81.3534	-25.2972	-18.473
81.527	-25.3124	-18.473
81.7007	-25.2972	-18.473
81.8691	-25.2521	-18.473
82.027	-25.1784	-18.473
82.1698	-25.0784	-18.473
82.2931	-24.9552	-18.473
82.3931	-24.8124	-18.473
82.4667	-24.6544	-18.473
82.5119	-24.486	-18.473
82.527	-24.3124	-18.473
82.5119	-24.1387	-18.473
82.4667	-23.9704	-18.473
82.3931	-23.8124	-18.473
82.2931	-23.6696	-18.473
82.1698	-23.5463	-18.473
82.027	-23.4464	-18.473
81.8691	-23.3727	-18.473
81.7007	-23.3276	-18.473
81.527	-23.3124	-18.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258815	0.965927	-0
-0.422629	0.906303	-0
-0.573571	0.819156	-0
-0.707101	0.707112	-0
-0.819146	0.573586	-0
-0.906313	0.422606	-0
-0.965923	0.258828	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871296	0
-0.965923	-0.258828	0
-0.906315	-0.422602	0
-0.819142	-0.573591	0
-0.707101	-0.707112	0
-0.573578	-0.819151	0
-0.42262	-0.906307	0
-0.258815	-0.965927	0
-0.0871619	-0.996194	0
0.0871619	-0.996194	-0
0.258826	-0.965924	-0
0.422603	-0.906315	-0
0.573599	-0.819136	-0
0.707101	-0.707112	-0
0.819142	-0.573591	-0
0.906315	-0.422602	-0
0.965923	-0.258828	-0
0.996193	-0.087174	-0
0.996193	0.0871731	-0
0.965923	0.258828	-0
0.906313	0.422606	-0
0.819146	0.573586	-0
0.707101	0.707112	-0
0.573592	0.819141	-0
0.422612	0.906311	-0
0.258826	0.965924	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752016=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
71.2465	-24.1465	-24.473
71.0781	-24.1916	-24.473
70.9202	-24.2653	-24.473
70.7774	-24.3653	-24.473
70.6541	-24.4885	-24.473
70.5541	-24.6313	-24.473
70.4805	-24.7893	-24.473
70.4354	-24.9577	-24.473
70.4202	-25.1313	-24.473
70.4354	-25.3049	-24.473
70.4805	-25.4733	-24.473
70.5541	-25.6313	-24.473
70.6541	-25.7741	-24.473
70.7774	-25.8973	-24.473
70.9202	-25.9973	-24.473
71.0781	-26.071	-24.473
71.2465	-26.1161	-24.473
71.4202	-26.1313	-24.473
71.5938	-26.1161	-24.473
71.7622	-26.071	-24.473
71.9202	-25.9973	-24.473
72.063	-25.8973	-24.473
72.1862	-25.7741	-24.473
72.2862	-25.6313	-24.473
72.3599	-25.4733	-24.473
72.405	-25.3049	-24.473
72.4202	-25.1313	-24.473
72.405	-24.9577	-24.473
72.3599	-24.7893	-24.473
72.2862	-24.6313	-24.473
72.1862	-24.4885	-24.473
72.063	-24.3653	-24.473
71.9202	-24.2653	-24.473
71.7622	-24.1916	-24.473
71.5938	-24.1465	-24.473
71.4202	-24.1313	-24.473
71.2465	-24.1465	-19.473
71.0781	-24.1916	-19.473
70.9202	-24.2653	-19.473
70.7774	-24.3653	-19.473
70.6541	-24.4885	-19.473
70.5541	-24.6313	-19.473
70.4805	-24.7893	-19.473
70.4354	-24.9577	-19.473
70.4202	-25.1313	-19.473
70.4354	-25.3049	-19.473
70.4805	-25.4733	-19.473
70.5541	-25.6313	-19.473
70.6541	-25.7741	-19.473
70.7774	-25.8973	-19.473
70.9202	-25.9973	-19.473
71.0781	-26.071	-19.473
71.2465	-26.1161	-19.473
71.4202	-26.1313	-19.473
71.5938	-26.1161	-19.473
71.7622	-26.071	-19.473
71.9202	-25.9973	-19.473
72.063	-25.8973	-19.473
72.1862	-25.7741	-19.473
72.2862	-25.6313	-19.473
72.3599	-25.4733	-19.473
72.405	-25.3049	-19.473
72.4202	-25.1313	-19.473
72.405	-24.9577	-19.473
72.3599	-24.7893	-19.473
72.2862	-24.6313	-19.473
72.1862	-24.4885	-19.473
72.063	-24.3653	-19.473
71.9202	-24.2653	-19.473
71.7622	-24.1916	-19.473
71.5938	-24.1465	-19.473
71.4202	-24.1313	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258826	0.965924	-0
-0.422612	0.906311	-0
-0.573592	0.819141	-0
-0.707107	0.707107	-0
-0.819142	0.573591	-0
-0.906315	0.422602	-0
-0.965923	0.258831	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965923	-0.258831	0
-0.906315	-0.422602	0
-0.819142	-0.573591	0
-0.707107	-0.707107	0
-0.573592	-0.819141	0
-0.422603	-0.906315	0
-0.258826	-0.965924	0
-0.0871619	-0.996194	0
0.0871619	-0.996194	-0
0.258815	-0.965927	-0
0.42262	-0.906307	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819142	-0.573591	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965923	0.258831	-0
0.906315	0.422602	-0
0.819142	0.573591	-0
0.707107	0.707107	-0
0.573571	0.819156	-0
0.422629	0.906303	-0
0.258815	0.965927	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752058=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
71.9728	-33.1171	-24.473
71.8045	-33.1623	-24.473
71.6465	-33.2359	-24.473
71.5037	-33.3359	-24.473
71.3804	-33.4592	-24.473
71.2805	-33.6019	-24.473
71.2068	-33.7599	-24.473
71.1617	-33.9283	-24.473
71.1465	-34.1019	-24.473
71.1617	-34.2756	-24.473
71.2068	-34.444	-24.473
71.2805	-34.6019	-24.473
71.3804	-34.7447	-24.473
71.5037	-34.868	-24.473
71.6465	-34.968	-24.473
71.8045	-35.0416	-24.473
71.9728	-35.0868	-24.473
72.1465	-35.1019	-24.473
72.3201	-35.0868	-24.473
72.4885	-35.0416	-24.473
72.6465	-34.968	-24.473
72.7893	-34.868	-24.473
72.9125	-34.7447	-24.473
73.0125	-34.6019	-24.473
73.0862	-34.444	-24.473
73.1313	-34.2756	-24.473
73.1465	-34.1019	-24.473
73.1313	-33.9283	-24.473
73.0862	-33.7599	-24.473
73.0125	-33.6019	-24.473
72.9125	-33.4592	-24.473
72.7893	-33.3359	-24.473
72.6465	-33.2359	-24.473
72.4885	-33.1623	-24.473
72.3201	-33.1171	-24.473
72.1465	-33.1019	-24.473
71.9728	-33.1171	-19.473
71.8045	-33.1623	-19.473
71.6465	-33.2359	-19.473
71.5037	-33.3359	-19.473
71.3804	-33.4592	-19.473
71.2805	-33.6019	-19.473
71.2068	-33.7599	-19.473
71.1617	-33.9283	-19.473
71.1465	-34.1019	-19.473
71.1617	-34.2756	-19.473
71.2068	-34.444	-19.473
71.2805	-34.6019	-19.473
71.3804	-34.7447	-19.473
71.5037	-34.868	-19.473
71.6465	-34.968	-19.473
71.8045	-35.0416	-19.473
71.9728	-35.0868	-19.473
72.1465	-35.1019	-19.473
72.3201	-35.0868	-19.473
72.4885	-35.0416	-19.473
72.6465	-34.968	-19.473
72.7893	-34.868	-19.473
72.9125	-34.7447	-19.473
73.0125	-34.6019	-19.473
73.0862	-34.444	-19.473
73.1313	-34.2756	-19.473
73.1465	-34.1019	-19.473
73.1313	-33.9283	-19.473
73.0862	-33.7599	-19.473
73.0125	-33.6019	-19.473
72.9125	-33.4592	-19.473
72.7893	-33.3359	-19.473
72.6465	-33.2359	-19.473
72.4885	-33.1623	-19.473
72.3201	-33.1171	-19.473
72.1465	-33.1019	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258805	0.96593	-0
-0.422629	0.906303	-0
-0.573571	0.819156	-0
-0.707107	0.707107	-0
-0.819138	0.573596	-0
-0.906315	0.422602	-0
-0.965923	0.258831	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965923	-0.258831	0
-0.906315	-0.422602	0
-0.819146	-0.573586	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258805	-0.96593	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258816	-0.965927	-0
0.422612	-0.906311	-0
0.573592	-0.819141	-0
0.707107	-0.707107	-0
0.819146	-0.573586	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965923	0.258831	-0
0.906315	0.422602	-0
0.819138	0.573596	-0
0.707107	0.707107	-0
0.573592	0.819141	-0
0.422612	0.906311	-0
0.258816	0.965927	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752100=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
82.0897	-32.298	-24.473
81.9214	-32.3431	-24.473
81.7634	-32.4168	-24.473
81.6206	-32.5168	-24.473
81.4973	-32.64	-24.473
81.3974	-32.7828	-24.473
81.3237	-32.9408	-24.473
81.2786	-33.1092	-24.473
81.2634	-33.2828	-24.473
81.2786	-33.4565	-24.473
81.3237	-33.6248	-24.473
81.3974	-33.7828	-24.473
81.4973	-33.9256	-24.473
81.6206	-34.0489	-24.473
81.7634	-34.1488	-24.473
81.9214	-34.2225	-24.473
82.0897	-34.2676	-24.473
82.2634	-34.2828	-24.473
82.437	-34.2676	-24.473
82.6054	-34.2225	-24.473
82.7634	-34.1488	-24.473
82.9062	-34.0489	-24.473
83.0294	-33.9256	-24.473
83.1294	-33.7828	-24.473
83.2031	-33.6248	-24.473
83.2482	-33.4565	-24.473
83.2634	-33.2828	-24.473
83.2482	-33.1092	-24.473
83.2031	-32.9408	-24.473
83.1294	-32.7828	-24.473
83.0294	-32.64	-24.473
82.9062	-32.5168	-24.473
82.7634	-32.4168	-24.473
82.6054	-32.3431	-24.473
82.437	-32.298	-24.473
82.2634	-32.2828	-24.473
82.0897	-32.298	-18.473
81.9214	-32.3431	-18.473
81.7634	-32.4168	-18.473
81.6206	-32.5168	-18.473
81.4973	-32.64	-18.473
81.3974	-32.7828	-18.473
81.3237	-32.9408	-18.473
81.2786	-33.1092	-18.473
81.2634	-33.2828	-18.473
81.2786	-33.4565	-18.473
81.3237	-33.6248	-18.473
81.3974	-33.7828	-18.473
81.4973	-33.9256	-18.473
81.6206	-34.0489	-18.473
81.7634	-34.1488	-18.473
81.9214	-34.2225	-18.473
82.0897	-34.2676	-18.473
82.2634	-34.2828	-18.473
82.437	-34.2676	-18.473
82.6054	-34.2225	-18.473
82.7634	-34.1488	-18.473
82.9062	-34.0489	-18.473
83.0294	-33.9256	-18.473
83.1294	-33.7828	-18.473
83.2031	-33.6248	-18.473
83.2482	-33.4565	-18.473
83.2634	-33.2828	-18.473
83.2482	-33.1092	-18.473
83.2031	-32.9408	-18.473
83.1294	-32.7828	-18.473
83.0294	-32.64	-18.473
82.9062	-32.5168	-18.473
82.7634	-32.4168	-18.473
82.6054	-32.3431	-18.473
82.437	-32.298	-18.473
82.2634	-32.2828	-18.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258815	0.965927	-0
-0.422629	0.906303	-0
-0.573571	0.819156	-0
-0.707101	0.707112	-0
-0.819167	0.573556	-0
-0.906298	0.422639	-0
-0.965934	0.258789	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965934	-0.258789	0
-0.906298	-0.422639	0
-0.819159	-0.573566	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258826	-0.965924	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258826	-0.965924	-0
0.422629	-0.906303	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819159	-0.573566	-0
0.906298	-0.422639	-0
0.965934	-0.258789	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965934	0.258789	-0
0.906298	0.422639	-0
0.819167	0.573556	-0
0.707101	0.707112	-0
0.573571	0.819156	-0
0.422629	0.906303	-0
0.258815	0.965927	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752142=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
92.2072	-31.4805	-24.473
92.0388	-31.5256	-24.473
91.8808	-31.5993	-24.473
91.738	-31.6992	-24.473
91.6148	-31.8225	-24.473
91.5148	-31.9653	-24.473
91.4411	-32.1233	-24.473
91.396	-32.2916	-24.473
91.3808	-32.4653	-24.473
91.396	-32.6389	-24.473
91.4411	-32.8073	-24.473
91.5148	-32.9653	-24.473
91.6148	-33.1081	-24.473
91.738	-33.2313	-24.473
91.8808	-33.3313	-24.473
92.0388	-33.405	-24.473
92.2072	-33.4501	-24.473
92.3808	-33.4653	-24.473
92.5545	-33.4501	-24.473
92.7228	-33.405	-24.473
92.8808	-33.3313	-24.473
93.0236	-33.2313	-24.473
93.1469	-33.1081	-24.473
93.2468	-32.9653	-24.473
93.3205	-32.8073	-24.473
93.3656	-32.6389	-24.473
93.3808	-32.4653	-24.473
93.3656	-32.2916	-24.473
93.3205	-32.1233	-24.473
93.2468	-31.9653	-24.473
93.1469	-31.8225	-24.473
93.0236	-31.6992	-24.473
92.8808	-31.5993	-24.473
92.7228	-31.5256	-24.473
92.5545	-31.4805	-24.473
92.3808	-31.4653	-24.473
92.2072	-31.4805	-18.473
92.0388	-31.5256	-18.473
91.8808	-31.5993	-18.473
91.738	-31.6992	-18.473
91.6148	-31.8225	-18.473
91.5148	-31.9653	-18.473
91.4411	-32.1233	-18.473
91.396	-32.2916	-18.473
91.3808	-32.4653	-18.473
91.396	-32.6389	-18.473
91.4411	-32.8073	-18.473
91.5148	-32.9653	-18.473
91.6148	-33.1081	-18.473
91.738	-33.2313	-18.473
91.8808	-33.3313	-18.473
92.0388	-33.405	-18.473
92.2072	-33.4501	-18.473
92.3808	-33.4653	-18.473
92.5545	-33.4501	-18.473
92.7228	-33.405	-18.473
92.8808	-33.3313	-18.473
93.0236	-33.2313	-18.473
93.1469	-33.1081	-18.473
93.2468	-32.9653	-18.473
93.3205	-32.8073	-18.473
93.3656	-32.6389	-18.473
93.3808	-32.4653	-18.473
93.3656	-32.2916	-18.473
93.3205	-32.1233	-18.473
93.2468	-31.9653	-18.473
93.1469	-31.8225	-18.473
93.0236	-31.6992	-18.473
92.8808	-31.5993	-18.473
92.7228	-31.5256	-18.473
92.5545	-31.4805	-18.473
92.3808	-31.4653	-18.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871619	0.996194	-0
-0.258815	0.965927	-0
-0.42262	0.906307	-0
-0.573578	0.819151	-0
-0.707101	0.707112	-0
-0.819142	0.573591	-0
-0.906315	0.422602	-0
-0.965923	0.258828	-0
-0.996197	0.0871296	-0
-0.996197	-0.0871286	0
-0.965923	-0.258828	0
-0.906315	-0.422602	0
-0.819138	-0.573596	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258826	-0.965924	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258837	-0.965921	-0
0.422612	-0.906311	-0
0.573592	-0.819141	-0
0.707107	-0.707107	-0
0.819138	-0.573596	-0
0.906315	-0.422602	-0
0.965923	-0.258828	-0
0.996193	-0.0871731	-0
0.996193	0.087174	-0
0.965923	0.258828	-0
0.906315	0.422602	-0
0.819142	0.573591	-0
0.707101	0.707112	-0
0.573599	0.819136	-0
0.422603	0.906315	-0
0.258826	0.965924	-0
0.0871619	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1752184=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
92.9337	-40.4533	-24.473
92.7653	-40.4984	-24.473
92.6073	-40.5721	-24.473
92.4645	-40.672	-24.473
92.3413	-40.7953	-24.473
92.2413	-40.9381	-24.473
92.1676	-41.0961	-24.473
92.1225	-41.2644	-24.473
92.1073	-41.4381	-24.473
92.1225	-41.6117	-24.473
92.1676	-41.7801	-24.473
92.2413	-41.9381	-24.473
92.3413	-42.0809	-24.473
92.4645	-42.2041	-24.473
92.6073	-42.3041	-24.473
92.7653	-42.3778	-24.473
92.9337	-42.4229	-24.473
93.1073	-42.4381	-24.473
93.281	-42.4229	-24.473
93.4493	-42.3778	-24.473
93.6073	-42.3041	-24.473
93.7501	-42.2041	-24.473
93.8734	-42.0809	-24.473
93.9733	-41.9381	-24.473
94.047	-41.7801	-24.473
94.0921	-41.6117	-24.473
94.1073	-41.4381	-24.473
94.0921	-41.2644	-24.473
94.047	-41.0961	-24.473
93.9733	-40.9381	-24.473
93.8734	-40.7953	-24.473
93.7501	-40.672	-24.473
93.6073	-40.5721	-24.473
93.4493	-40.4984	-24.473
93.281	-40.4533	-24.473
93.1073	-40.4381	-24.473
92.9337	-40.4533	-18.473
92.7653	-40.4984	-18.473
92.6073	-40.5721	-18.473
92.4645	-40.672	-18.473
92.3413	-40.7953	-18.473
92.2413	-40.9381	-18.473
92.1676	-41.0961	-18.473
92.1225	-41.2644	-18.473
92.1073	-41.4381	-18.473
92.1225	-41.6117	-18.473
92.1676	-41.7801	-18.473
92.2413	-41.9381	-18.473
92.3413	-42.0809	-18.473
92.4645	-42.2041	-18.473
92.6073	-42.3041	-18.473
92.7653	-42.3778	-18.473
92.9337	-42.4229	-18.473
93.1073	-42.4381	-18.473
93.281	-42.4229	-18.473
93.4493	-42.3778	-18.473
93.6073	-42.3041	-18.473
93.7501	-42.2041	-18.473
93.8734	-42.0809	-18.473
93.9733	-41.9381	-18.473
94.047	-41.7801	-18.473
94.0921	-41.6117	-18.473
94.1073	-41.4381	-18.473
94.0921	-41.2644	-18.473
94.047	-41.0961	-18.473
93.9733	-40.9381	-18.473
93.8734	-40.7953	-18.473
93.7501	-40.672	-18.473
93.6073	-40.5721	-18.473
93.4493	-40.4984	-18.473
93.281	-40.4533	-18.473
93.1073	-40.4381	-18.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
