-181.241	139.058	5.101
-181.184	139.018	5.101
-181.12	138.989	5.101
-181.053	138.971	5.101
-180.984	138.965	5.101
-180.914	138.971	5.101
-180.847	138.989	5.101
-180.784	139.018	5.101
-180.726	139.058	5.101
-180.677	139.108	5.101
-180.637	139.165	5.101
-180.608	139.228	5.101
-180.59	139.295	5.101
-180.584	139.365	5.101
-180.59	139.434	5.101
-180.608	139.502	5.101
-180.637	139.565	5.101
-180.677	139.622	5.101
-180.726	139.671	5.101
-180.784	139.711	5.101
-180.847	139.741	5.101
-180.914	139.759	5.101
-180.984	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646396=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-180.243	139.759	-17.473
-180.31	139.741	-17.473
-180.373	139.711	-17.473
-180.43	139.671	-17.473
-180.48	139.622	-17.473
-180.52	139.565	-17.473
-180.549	139.502	-17.473
-180.567	139.434	-17.473
-180.573	139.365	-17.473
-180.567	139.295	-17.473
-180.549	139.228	-17.473
-180.52	139.165	-17.473
-180.48	139.108	-17.473
-180.43	139.058	-17.473
-180.373	139.018	-17.473
-180.31	138.989	-17.473
-180.243	138.971	-17.473
-180.173	138.965	-17.473
-180.104	138.971	-17.473
-180.037	138.989	-17.473
-179.973	139.018	-17.473
-179.916	139.058	-17.473
-179.867	139.108	-17.473
-179.827	139.165	-17.473
-179.797	139.228	-17.473
-179.779	139.295	-17.473
-179.773	139.365	-17.473
-179.779	139.434	-17.473
-179.797	139.502	-17.473
-179.827	139.565	-17.473
-179.867	139.622	-17.473
-179.916	139.671	-17.473
-179.973	139.711	-17.473
-180.037	139.741	-17.473
-180.104	139.759	-17.473
-180.173	139.765	-17.473
-180.243	139.759	5.101
-180.31	139.741	5.101
-180.373	139.711	5.101
-180.43	139.671	5.101
-180.48	139.622	5.101
-180.52	139.565	5.101
-180.549	139.502	5.101
-180.567	139.434	5.101
-180.573	139.365	5.101
-180.567	139.295	5.101
-180.549	139.228	5.101
-180.52	139.165	5.101
-180.48	139.108	5.101
-180.43	139.058	5.101
-180.373	139.018	5.101
-180.31	138.989	5.101
-180.243	138.971	5.101
-180.173	138.965	5.101
-180.104	138.971	5.101
-180.037	138.989	5.101
-179.973	139.018	5.101
-179.916	139.058	5.101
-179.867	139.108	5.101
-179.827	139.165	5.101
-179.797	139.228	5.101
-179.779	139.295	5.101
-179.773	139.365	5.101
-179.779	139.434	5.101
-179.797	139.502	5.101
-179.827	139.565	5.101
-179.867	139.622	5.101
-179.916	139.671	5.101
-179.973	139.711	5.101
-180.037	139.741	5.101
-180.104	139.759	5.101
-180.173	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646461=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-179.433	139.759	-17.473
-179.501	139.741	-17.473
-179.564	139.711	-17.473
-179.621	139.671	-17.473
-179.67	139.622	-17.473
-179.71	139.565	-17.473
-179.74	139.502	-17.473
-179.758	139.434	-17.473
-179.764	139.365	-17.473
-179.758	139.295	-17.473
-179.74	139.228	-17.473
-179.71	139.165	-17.473
-179.67	139.108	-17.473
-179.621	139.058	-17.473
-179.564	139.018	-17.473
-179.501	138.989	-17.473
-179.433	138.971	-17.473
-179.364	138.965	-17.473
-179.294	138.971	-17.473
-179.227	138.989	-17.473
-179.164	139.018	-17.473
-179.107	139.058	-17.473
-179.057	139.108	-17.473
-179.017	139.165	-17.473
-178.988	139.228	-17.473
-178.97	139.295	-17.473
-178.964	139.365	-17.473
-178.97	139.434	-17.473
-178.988	139.502	-17.473
-179.017	139.565	-17.473
-179.057	139.622	-17.473
-179.107	139.671	-17.473
-179.164	139.711	-17.473
-179.227	139.741	-17.473
-179.294	139.759	-17.473
-179.364	139.765	-17.473
-179.433	139.759	5.101
-179.501	139.741	5.101
-179.564	139.711	5.101
-179.621	139.671	5.101
-179.67	139.622	5.101
-179.71	139.565	5.101
-179.74	139.502	5.101
-179.758	139.434	5.101
-179.764	139.365	5.101
-179.758	139.295	5.101
-179.74	139.228	5.101
-179.71	139.165	5.101
-179.67	139.108	5.101
-179.621	139.058	5.101
-179.564	139.018	5.101
-179.501	138.989	5.101
-179.433	138.971	5.101
-179.364	138.965	5.101
-179.294	138.971	5.101
-179.227	138.989	5.101
-179.164	139.018	5.101
-179.107	139.058	5.101
-179.057	139.108	5.101
-179.017	139.165	5.101
-178.988	139.228	5.101
-178.97	139.295	5.101
-178.964	139.365	5.101
-178.97	139.434	5.101
-178.988	139.502	5.101
-179.017	139.565	5.101
-179.057	139.622	5.101
-179.107	139.671	5.101
-179.164	139.711	5.101
-179.227	139.741	5.101
-179.294	139.759	5.101
-179.364	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646526=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-178.623	139.759	-17.473
-178.69	139.741	-17.473
-178.754	139.711	-17.473
-178.811	139.671	-17.473
-178.86	139.622	-17.473
-178.9	139.565	-17.473
-178.929	139.502	-17.473
-178.947	139.434	-17.473
-178.954	139.365	-17.473
-178.947	139.295	-17.473
-178.929	139.228	-17.473
-178.9	139.165	-17.473
-178.86	139.108	-17.473
-178.811	139.058	-17.473
-178.754	139.018	-17.473
-178.69	138.989	-17.473
-178.623	138.971	-17.473
-178.554	138.965	-17.473
-178.484	138.971	-17.473
-178.417	138.989	-17.473
-178.354	139.018	-17.473
-178.296	139.058	-17.473
-178.247	139.108	-17.473
-178.207	139.165	-17.473
-178.178	139.228	-17.473
-178.16	139.295	-17.473
-178.154	139.365	-17.473
-178.16	139.434	-17.473
-178.178	139.502	-17.473
-178.207	139.565	-17.473
-178.247	139.622	-17.473
-178.296	139.671	-17.473
-178.354	139.711	-17.473
-178.417	139.741	-17.473
-178.484	139.759	-17.473
-178.554	139.765	-17.473
-178.623	139.759	5.101
-178.69	139.741	5.101
-178.754	139.711	5.101
-178.811	139.671	5.101
-178.86	139.622	5.101
-178.9	139.565	5.101
-178.929	139.502	5.101
-178.947	139.434	5.101
-178.954	139.365	5.101
-178.947	139.295	5.101
-178.929	139.228	5.101
-178.9	139.165	5.101
-178.86	139.108	5.101
-178.811	139.058	5.101
-178.754	139.018	5.101
-178.69	138.989	5.101
-178.623	138.971	5.101
-178.554	138.965	5.101
-178.484	138.971	5.101
-178.417	138.989	5.101
-178.354	139.018	5.101
-178.296	139.058	5.101
-178.247	139.108	5.101
-178.207	139.165	5.101
-178.178	139.228	5.101
-178.16	139.295	5.101
-178.154	139.365	5.101
-178.16	139.434	5.101
-178.178	139.502	5.101
-178.207	139.565	5.101
-178.247	139.622	5.101
-178.296	139.671	5.101
-178.354	139.711	5.101
-178.417	139.741	5.101
-178.484	139.759	5.101
-178.554	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646591=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-177.813	139.759	-17.473
-177.88	139.741	-17.473
-177.943	139.711	-17.473
-178	139.671	-17.473
-178.05	139.622	-17.473
-178.09	139.565	-17.473
-178.119	139.502	-17.473
-178.137	139.434	-17.473
-178.143	139.365	-17.473
-178.137	139.295	-17.473
-178.119	139.228	-17.473
-178.09	139.165	-17.473
-178.05	139.108	-17.473
-178	139.058	-17.473
-177.943	139.018	-17.473
-177.88	138.989	-17.473
-177.813	138.971	-17.473
-177.743	138.965	-17.473
-177.674	138.971	-17.473
-177.607	138.989	-17.473
-177.543	139.018	-17.473
-177.486	139.058	-17.473
-177.437	139.108	-17.473
-177.397	139.165	-17.473
-177.367	139.228	-17.473
-177.349	139.295	-17.473
-177.343	139.365	-17.473
-177.349	139.434	-17.473
-177.367	139.502	-17.473
-177.397	139.565	-17.473
-177.437	139.622	-17.473
-177.486	139.671	-17.473
-177.543	139.711	-17.473
-177.607	139.741	-17.473
-177.674	139.759	-17.473
-177.743	139.765	-17.473
-177.813	139.759	5.101
-177.88	139.741	5.101
-177.943	139.711	5.101
-178	139.671	5.101
-178.05	139.622	5.101
-178.09	139.565	5.101
-178.119	139.502	5.101
-178.137	139.434	5.101
-178.143	139.365	5.101
-178.137	139.295	5.101
-178.119	139.228	5.101
-178.09	139.165	5.101
-178.05	139.108	5.101
-178	139.058	5.101
-177.943	139.018	5.101
-177.88	138.989	5.101
-177.813	138.971	5.101
-177.743	138.965	5.101
-177.674	138.971	5.101
-177.607	138.989	5.101
-177.543	139.018	5.101
-177.486	139.058	5.101
-177.437	139.108	5.101
-177.397	139.165	5.101
-177.367	139.228	5.101
-177.349	139.295	5.101
-177.343	139.365	5.101
-177.349	139.434	5.101
-177.367	139.502	5.101
-177.397	139.565	5.101
-177.437	139.622	5.101
-177.486	139.671	5.101
-177.543	139.711	5.101
-177.607	139.741	5.101
-177.674	139.759	5.101
-177.743	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646656=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-177.003	139.759	-17.473
-177.071	139.741	-17.473
-177.134	139.711	-17.473
-177.191	139.671	-17.473
-177.24	139.622	-17.473
-177.28	139.565	-17.473
-177.31	139.502	-17.473
-177.328	139.434	-17.473
-177.334	139.365	-17.473
-177.328	139.295	-17.473
-177.31	139.228	-17.473
-177.28	139.165	-17.473
-177.24	139.108	-17.473
-177.191	139.058	-17.473
-177.134	139.018	-17.473
-177.071	138.989	-17.473
-177.003	138.971	-17.473
-176.934	138.965	-17.473
-176.864	138.971	-17.473
-176.797	138.989	-17.473
-176.734	139.018	-17.473
-176.677	139.058	-17.473
-176.627	139.108	-17.473
-176.587	139.165	-17.473
-176.558	139.228	-17.473
-176.54	139.295	-17.473
-176.534	139.365	-17.473
-176.54	139.434	-17.473
-176.558	139.502	-17.473
-176.587	139.565	-17.473
-176.627	139.622	-17.473
-176.677	139.671	-17.473
-176.734	139.711	-17.473
-176.797	139.741	-17.473
-176.864	139.759	-17.473
-176.934	139.765	-17.473
-177.003	139.759	5.101
-177.071	139.741	5.101
-177.134	139.711	5.101
-177.191	139.671	5.101
-177.24	139.622	5.101
-177.28	139.565	5.101
-177.31	139.502	5.101
-177.328	139.434	5.101
-177.334	139.365	5.101
-177.328	139.295	5.101
-177.31	139.228	5.101
-177.28	139.165	5.101
-177.24	139.108	5.101
-177.191	139.058	5.101
-177.134	139.018	5.101
-177.071	138.989	5.101
-177.003	138.971	5.101
-176.934	138.965	5.101
-176.864	138.971	5.101
-176.797	138.989	5.101
-176.734	139.018	5.101
-176.677	139.058	5.101
-176.627	139.108	5.101
-176.587	139.165	5.101
-176.558	139.228	5.101
-176.54	139.295	5.101
-176.534	139.365	5.101
-176.54	139.434	5.101
-176.558	139.502	5.101
-176.587	139.565	5.101
-176.627	139.622	5.101
-176.677	139.671	5.101
-176.734	139.711	5.101
-176.797	139.741	5.101
-176.864	139.759	5.101
-176.934	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646721=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-176.193	139.759	-17.473
-176.26	139.741	-17.473
-176.324	139.711	-17.473
-176.381	139.671	-17.473
-176.43	139.622	-17.473
-176.47	139.565	-17.473
-176.499	139.502	-17.473
-176.517	139.434	-17.473
-176.524	139.365	-17.473
-176.517	139.295	-17.473
-176.499	139.228	-17.473
-176.47	139.165	-17.473
