
#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49431=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.23408e+006	2.15161e+006	-9620
-8.23408e+006	2.15161e+006	-3712
-8.23408e+006	2.15181e+006	-3712
-8.23408e+006	2.15181e+006	-9620
-8.23909e+006	2.15181e+006	-9620
-8.23899e+006	2.15181e+006	-7520
-8.23779e+006	2.15181e+006	-7520
-8.23779e+006	2.15181e+006	-9620
-8.23909e+006	2.15181e+006	-3712
-8.23909e+006	2.15161e+006	-3712
-8.23909e+006	2.15161e+006	-9620
-8.23779e+006	2.15161e+006	-7520
-8.23899e+006	2.15161e+006	-7520
-8.23899e+006	2.15161e+006	-9620
-8.23899e+006	2.15181e+006	-9620
-8.23779e+006	2.15161e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49464=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25389e+006	2.15846e+006	-9620
-8.25389e+006	2.14481e+006	-9620
-8.25369e+006	2.14481e+006	-9620
-8.25369e+006	2.15846e+006	-9620
-8.25389e+006	2.15846e+006	-3712
-8.25389e+006	2.14481e+006	-3712
-8.25369e+006	2.14481e+006	-3712
-8.25369e+006	2.15846e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49497=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23273e+006	2.15706e+006	-9620
-8.23273e+006	2.15506e+006	-9620
-8.23253e+006	2.15506e+006	-9620
-8.23253e+006	2.15706e+006	-9620
-8.23273e+006	2.15706e+006	-3712
-8.23273e+006	2.15506e+006	-3712
-8.23253e+006	2.15506e+006	-3712
-8.23253e+006	2.15706e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49530=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.34109e+006	2.16369e+006	-9620
-8.34502e+006	2.16369e+006	-9620
-8.34502e+006	2.16349e+006	-9620
-8.34109e+006	2.16349e+006	-9620
-8.34109e+006	2.16369e+006	-3712
-8.34502e+006	2.16369e+006	-3712
-8.34502e+006	2.16349e+006	-3712
-8.34109e+006	2.16349e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49563=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.34252e+006	2.16444e+006	-9620
-8.34252e+006	2.16369e+006	-9620
-8.34232e+006	2.16369e+006	-9620
-8.34232e+006	2.16444e+006	-9620
-8.34252e+006	2.16444e+006	-3712
-8.34252e+006	2.16369e+006	-3712
-8.34232e+006	2.16369e+006	-3712
-8.34232e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49629=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.22719e+006	2.15716e+006	-9620
-8.22719e+006	2.14693e+006	-9620
-8.22699e+006	2.14693e+006	-9620
-8.22699e+006	2.15716e+006	-9620
-8.22719e+006	2.15716e+006	-3712
-8.22719e+006	2.14693e+006	-3712
-8.22699e+006	2.14693e+006	-3712
-8.22699e+006	2.15716e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49662=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33028e+006	2.14481e+006	-9620
-8.33028e+006	2.14459e+006	-9620
-8.33008e+006	2.14459e+006	-9620
-8.33008e+006	2.14481e+006	-9620
-8.33028e+006	2.14481e+006	-3712
-8.33028e+006	2.14459e+006	-3712
-8.33008e+006	2.14459e+006	-3712
-8.33008e+006	2.14481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49695=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.36083e+006	2.16481e+006	-9620
-8.36083e+006	2.16354e+006	-9620
-8.36063e+006	2.16354e+006	-9620
-8.36063e+006	2.16481e+006	-9620
-8.36083e+006	2.16481e+006	-3712
-8.36083e+006	2.16354e+006	-3712
-8.36063e+006	2.16354e+006	-3712
-8.36063e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49728=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.36083e+006	2.16374e+006	-9620
-8.36148e+006	2.16374e+006	-9620
-8.36148e+006	2.16354e+006	-9620
-8.36083e+006	2.16354e+006	-9620
-8.36083e+006	2.16374e+006	-3712
-8.36148e+006	2.16374e+006	-3712
-8.36148e+006	2.16354e+006	-3712
-8.36083e+006	2.16354e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49774=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.36333e+006	2.14706e+006	-9620
-8.36353e+006	2.14706e+006	-9620
-8.36353e+006	2.14463e+006	-9620
-8.36333e+006	2.14462e+006	-9620
-8.36333e+006	2.14706e+006	-3712
-8.36353e+006	2.14706e+006	-3712
-8.36353e+006	2.14463e+006	-3712
-8.36333e+006	2.14462e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
0.039968	0.999201	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49807=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25389e+006	2.15091e+006	-9620
-8.25411e+006	2.15091e+006	-9620
-8.25411e+006	2.15071e+006	-9620
-8.25389e+006	2.15071e+006	-9620
-8.25389e+006	2.15091e+006	-3712
-8.25411e+006	2.15091e+006	-3712
-8.25411e+006	2.15071e+006	-3712
-8.25389e+006	2.15071e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.21322e+006	2.16474e+006	-9620
-8.21323e+006	2.16494e+006	-9620
-8.21599e+006	2.16467e+006	-9620
-8.21599e+006	2.16447e+006	-9620
-8.21322e+006	2.16474e+006	-3712
-8.21323e+006	2.16494e+006	-3712
-8.21599e+006	2.16467e+006	-3712
-8.21599e+006	2.16447e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0966796	0.995316	0
-0.998752	-0.0499376	-0
0.0966694	-0.995317	0
1	0	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49948=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33649e+006	2.16481e+006	-9620
-8.33649e+006	2.16119e+006	-9620
-8.33629e+006	2.16119e+006	-9620
-8.33629e+006	2.16481e+006	-9620
-8.33649e+006	2.16481e+006	-3712
-8.33649e+006	2.16119e+006	-3712
-8.33629e+006	2.16119e+006	-3712
-8.33629e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49981=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23183e+006	2.15241e+006	-9620
-8.23183e+006	2.15121e+006	-9620
-8.23163e+006	2.15121e+006	-9620
-8.23163e+006	2.15241e+006	-9620
-8.23183e+006	2.15241e+006	-3712
-8.23183e+006	2.15121e+006	-3712
-8.23163e+006	2.15121e+006	-3712
-8.23163e+006	2.15241e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50014=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33649e+006	2.16464e+006	-9620
-8.35354e+006	2.16464e+006	-9620
-8.35354e+006	2.16444e+006	-9620
-8.33649e+006	2.16444e+006	-9620
-8.33649e+006	2.16464e+006	-3712
-8.35354e+006	2.16464e+006	-3712
-8.35354e+006	2.16444e+006	-3712
-8.33649e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50080=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.22879e+006	2.15101e+006	-9620
-8.22879e+006	2.15101e+006	-3712
-8.22879e+006	2.15121e+006	-3712
-8.22879e+006	2.15121e+006	-9620
-8.23388e+006	2.15121e+006	-9620
-8.23153e+006	2.15121e+006	-7520
-8.23053e+006	2.15121e+006	-7520
-8.23053e+006	2.15121e+006	-9620
-8.23388e+006	2.15121e+006	-3712
-8.23388e+006	2.15101e+006	-3712
-8.23388e+006	2.15101e+006	-9620
-8.23053e+006	2.15101e+006	-7520
-8.23153e+006	2.15101e+006	-7520
-8.23153e+006	2.15101e+006	-9620
-8.23153e+006	2.15121e+006	-9620
-8.23053e+006	2.15101e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50146=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.36168e+006	2.16481e+006	-9620
-8.36168e+006	2.16099e+006	-9620
-8.36148e+006	2.16099e+006	-9620
-8.36148e+006	2.16481e+006	-9620
-8.36168e+006	2.16481e+006	-3712
-8.36168e+006	2.16099e+006	-3712
-8.36148e+006	2.16099e+006	-3712
-8.36148e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50179=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.34502e+006	2.16444e+006	-9620
-8.34502e+006	2.16369e+006	-9620
-8.34482e+006	2.16369e+006	-9620
-8.34482e+006	2.16444e+006	-9620
-8.34502e+006	2.16444e+006	-3712
-8.34502e+006	2.16369e+006	-3712
-8.34482e+006	2.16369e+006	-3712
-8.34482e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50212=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.35514e+006	2.16444e+006	-9620
-8.35514e+006	2.16444e+006	-3712
-8.35514e+006	2.16464e+006	-3712
-8.35514e+006	2.16464e+006	-9620
-8.37769e+006	2.16464e+006	-9620
-8.37519e+006	2.16464e+006	-3712
-8.37769e+006	2.16464e+006	-3712
-8.37499e+006	2.16464e+006	-9620
-8.37769e+006	2.16444e+006	-3712
-8.37769e+006	2.16444e+006	-9620
-8.37499e+006	2.16444e+006	-3712
-8.37519e+006	2.16444e+006	-9620
-8.37519e+006	2.16464e+006	-9620
-8.37499e+006	2.16444e+006	-9620
-8.37519e+006	2.16444e+006	-3712
-8.37499e+006	2.16464e+006	-3712

#	Triangle	6
0	2	1	3	2	0	12	14	11	5	14	12
12	6	5	4	6	12	15	3	7	2	3	15
4	8	6	9	8	4	13	15	7	10	15	13
13	1	10	0	1	13	14	9	11	8	9	14
11	4	12	9	4	11	7	0	13	3	0	7
5	8	14	6	8	5	10	2	15	1	2	10

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50267=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37599e+006	2.16444e+006	-9620
-8.37599e+006	2.16299e+006	-9620
-8.37579e+006	2.16299e+006	-9620
-8.37579e+006	2.16444e+006	-9620
-8.37599e+006	2.16444e+006	-3712
-8.37599e+006	2.16299e+006	-3712
-8.37579e+006	2.16299e+006	-3712
-8.37579e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50333=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37519e+006	2.16481e+006	-9620
-8.37519e+006	2.16079e+006	-9620
-8.37499e+006	2.16079e+006	-9620
-8.37499e+006	2.16481e+006	-9620
-8.37519e+006	2.16481e+006	-3712
-8.37519e+006	2.16079e+006	-3712
-8.37499e+006	2.16079e+006	-3712
-8.37499e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50366=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30489e+006	2.16464e+006	-9620
-8.33099e+006	2.16464e+006	-9620
-8.33099e+006	2.16444e+006	-9620
-8.30489e+006	2.16444e+006	-9620
-8.30489e+006	2.16464e+006	-3712
-8.33099e+006	2.16464e+006	-3712
-8.33099e+006	2.16444e+006	-3712
-8.30489e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50399=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32929e+006	2.16444e+006	-9620
-8.32929e+006	2.16299e+006	-9620
-8.32909e+006	2.16299e+006	-9620
-8.32909e+006	2.16444e+006	-9620
-8.32929e+006	2.16444e+006	-3712
-8.32929e+006	2.16299e+006	-3712
-8.32909e+006	2.16299e+006	-3712
-8.32909e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50432=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32849e+006	2.16319e+006	-9620
-8.32909e+006	2.16319e+006	-9620
-8.32909e+006	2.16299e+006	-9620
-8.32849e+006	2.16299e+006	-9620
-8.32849e+006	2.16319e+006	-3712
-8.32909e+006	2.16319e+006	-3712
-8.32909e+006	2.16299e+006	-3712
-8.32849e+006	2.16299e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50465=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38469e+006	2.16079e+006	-9620
-8.38972e+006	2.16079e+006	-9620
-8.38972e+006	2.16059e+006	-9620
-8.38469e+006	2.16059e+006	-9620
-8.38469e+006	2.16079e+006	-3712
-8.38972e+006	2.16079e+006	-3712
-8.38972e+006	2.16059e+006	-3712
-8.38469e+006	2.16059e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.38449e+006	2.16079e+006	-9620
-8.38449e+006	2.16079e+006	-3712
-8.38469e+006	2.16079e+006	-3712
-8.38469e+006	2.16079e+006	-9620
-8.38469e+006	2.15836e+006	-9620
-8.38469e+006	2.15866e+006	-7520
-8.38469e+006	2.15966e+006	-7520
-8.38469e+006	2.15966e+006	-9620
-8.38469e+006	2.15836e+006	-3712
-8.38449e+006	2.15836e+006	-3712
-8.38449e+006	2.15836e+006	-9620
-8.38449e+006	2.15966e+006	-7520
-8.38449e+006	2.15866e+006	-7520
-8.38449e+006	2.15866e+006	-9620
-8.38469e+006	2.15866e+006	-9620
-8.38449e+006	2.15966e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50531=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38274e+006	2.15856e+006	-9620
-8.38449e+006	2.15856e+006	-9620
-8.38449e+006	2.15836e+006	-9620
-8.38274e+006	2.15836e+006	-9620
-8.38274e+006	2.15856e+006	-3712
-8.38449e+006	2.15856e+006	-3712
-8.38449e+006	2.15836e+006	-3712
-8.38274e+006	2.15836e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50597=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38184e+006	2.15516e+006	-9620
-8.39689e+006	2.15516e+006	-9620
-8.39689e+006	2.15496e+006	-9620
-8.38184e+006	2.15496e+006	-9620
-8.38184e+006	2.15516e+006	-3712
-8.39689e+006	2.15516e+006	-3712
-8.39689e+006	2.15496e+006	-3712
-8.38184e+006	2.15496e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50630=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.38164e+006	2.15856e+006	-9620
-8.38164e+006	2.15856e+006	-3712
-8.38184e+006	2.15856e+006	-3712
-8.38184e+006	2.15856e+006	-9620
-8.38184e+006	2.15496e+006	-9620
-8.38184e+006	2.15526e+006	-7520
-8.38184e+006	2.15646e+006	-7520
-8.38184e+006	2.15646e+006	-9620
-8.38184e+006	2.15496e+006	-3712
-8.38164e+006	2.15496e+006	-3712
-8.38164e+006	2.15496e+006	-9620
-8.38164e+006	2.15646e+006	-7520
-8.38164e+006	2.15526e+006	-7520
-8.38164e+006	2.15526e+006	-9620
-8.38184e+006	2.15526e+006	-9620
-8.38164e+006	2.15646e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50663=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.37519e+006	2.16119e+006	-9620
-8.37519e+006	2.16119e+006	-3712
-8.37519e+006	2.16139e+006	-3712
-8.37519e+006	2.16139e+006	-9620
-8.38299e+006	2.16139e+006	-9620
-8.37749e+006	2.16139e+006	-7520
-8.37649e+006	2.16139e+006	-7520
-8.37649e+006	2.16139e+006	-9620
-8.38299e+006	2.16139e+006	-3712
-8.38299e+006	2.16119e+006	-3712
-8.38299e+006	2.16119e+006	-9620
-8.37649e+006	2.16119e+006	-7520
-8.37749e+006	2.16119e+006	-7520
-8.37749e+006	2.16119e+006	-9620
-8.37749e+006	2.16139e+006	-9620
-8.37649e+006	2.16119e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50696=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.39689e+006	2.15616e+006	-9620
-8.39689e+006	2.15516e+006	-9620
-8.39669e+006	2.15516e+006	-9620
-8.39669e+006	2.15616e+006	-9620
-8.39689e+006	2.15616e+006	-3712
-8.39689e+006	2.15516e+006	-3712
-8.39669e+006	2.15516e+006	-3712
-8.39669e+006	2.15616e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50729=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32

-8.20569e+006	2.14693e+006	-9620
-8.20569e+006	2.14693e+006	-3712
-8.20569e+006	2.14713e+006	-3712
-8.20569e+006	2.14713e+006	-9620
-8.22699e+006	2.14713e+006	-9620
-8.20679e+006	2.14713e+006	-7520
-8.20579e+006	2.14713e+006	-7520
-8.20579e+006	2.14713e+006	-9620
-8.22699e+006	2.14713e+006	-3712
-8.22469e+006	2.14713e+006	-7520
-8.22349e+006	2.14713e+006	-7520
-8.22349e+006	2.14713e+006	-9620
-8.22299e+006	2.14713e+006	-7520
-8.22149e+006	2.14713e+006	-7520
-8.22149e+006	2.14713e+006	-9620
-8.22699e+006	2.14693e+006	-3712
-8.22699e+006	2.14693e+006	-9620
-8.20579e+006	2.14693e+006	-7520
-8.20679e+006	2.14693e+006	-7520
-8.20679e+006	2.14693e+006	-9620
-8.22149e+006	2.14693e+006	-7520
-8.22299e+006	2.14693e+006	-7520
-8.22299e+006	2.14693e+006	-9620
-8.22349e+006	2.14693e+006	-7520
-8.22469e+006	2.14693e+006	-7520
-8.22469e+006	2.14693e+006	-9620
-8.20679e+006	2.14713e+006	-9620
-8.22149e+006	2.14693e+006	-9620
-8.20579e+006	2.14693e+006	-9620
-8.22299e+006	2.14713e+006	-9620
