-8.18344e+006	2.15441e+006	-10020
-8.18344e+006	2.15441e+006	-9620
-8.19189e+006	2.15441e+006	-9620
-8.19189e+006	2.15201e+006	-10020
-8.19189e+006	2.15201e+006	-9620
-8.20719e+006	2.15401e+006	-10020
-8.20819e+006	2.15401e+006	-10020
-8.20819e+006	2.15401e+006	-9620
-8.20719e+006	2.15401e+006	-9620
-8.20719e+006	2.15441e+006	-10020
-8.20719e+006	2.15441e+006	-9620
-8.20819e+006	2.15441e+006	-10020
-8.20819e+006	2.15441e+006	-9620
-8.20085e+006	2.15721e+006	-10020
-8.20085e+006	2.15721e+006	-9620
-8.20085e+006	2.15721e+006	-9620
-8.20085e+006	2.15721e+006	-10020
-8.13189e+006	2.15721e+006	-10020
-8.13189e+006	2.15721e+006	-9620
-8.20079e+006	2.15651e+006	-10020
-8.20079e+006	2.15651e+006	-9620
-8.18255e+006	2.15651e+006	-9620
-8.18255e+006	2.15651e+006	-10020
-8.2236e+006	2.15591e+006	-10020
-8.2236e+006	2.15591e+006	-9620
-8.2236e+006	2.15591e+006	-9620
-8.2236e+006	2.15591e+006	-10020
-8.21689e+006	2.15646e+006	-10020
-8.21689e+006	2.15646e+006	-9620
-8.21679e+006	2.15576e+006	-9620
-8.21679e+006	2.15576e+006	-10020
-8.2235e+006	2.15522e+006	-10020
-8.2235e+006	2.15522e+006	-9620
-8.2235e+006	2.15521e+006	-10020
-8.2235e+006	2.15521e+006	-9620
-8.22479e+006	2.15591e+006	-10020
-8.22479e+006	2.15591e+006	-9620
-8.21689e+006	2.15646e+006	-10020
-8.21689e+006	2.15646e+006	-9620
-8.21546e+006	2.15576e+006	-10020
-8.21546e+006	2.15576e+006	-9620
-8.21546e+006	2.15577e+006	-9620
-8.21546e+006	2.15577e+006	-10020
-8.2156e+006	2.15646e+006	-10020
-8.2156e+006	2.15646e+006	-9620
-8.2156e+006	2.15646e+006	-10020
-8.2156e+006	2.15646e+006	-9620
-8.20888e+006	2.15681e+006	-9620
-8.20888e+006	2.15681e+006	-10020
-8.20885e+006	2.15611e+006	-10020
-8.20885e+006	2.15611e+006	-9620
-8.20894e+006	2.15681e+006	-9620
-8.20756e+006	2.15611e+006	-9620
-8.20756e+006	2.15611e+006	-10020
-8.2076e+006	2.15681e+006	-10020
-8.2076e+006	2.15681e+006	-9620
-8.2076e+006	2.15681e+006	-9620
-8.18255e+006	2.15201e+006	-10020
-8.18255e+006	2.15201e+006	-9620
-8.18344e+006	2.15201e+006	-10020
-8.18344e+006	2.15201e+006	-9620
-8.22479e+006	2.16466e+006	-10020
-8.13189e+006	2.16516e+006	-10020
-8.15249e+006	2.16566e+006	-10020
-8.15249e+006	2.16566e+006	-9620
-8.18719e+006	2.16566e+006	-10020
-8.18719e+006	2.16566e+006	-9620
-8.29674e+006	2.14446e+006	-10020
-8.27159e+006	2.14446e+006	-10020
-8.27159e+006	2.14446e+006	-9620
-8.29674e+006	2.14446e+006	-9620
-8.27159e+006	2.14476e+006	-10020
-8.27159e+006	2.14476e+006	-9620
-8.29674e+006	2.14496e+006	-9620
-8.29674e+006	2.14496e+006	-10020
-8.29564e+006	2.14496e+006	-9620
-8.29564e+006	2.14496e+006	-10020
-8.27971e+006	2.15135e+006	-9620
-8.27971e+006	2.15135e+006	-10020
-8.27972e+006	2.15141e+006	-10020
-8.27972e+006	2.15141e+006	-9620
-8.27279e+006	2.15302e+006	-9620
-8.27279e+006	2.15302e+006	-10020
-8.28752e+006	2.14929e+006	-9620
-8.28752e+006	2.14929e+006	-10020
-8.28753e+006	2.14931e+006	-10020
-8.28753e+006	2.14931e+006	-9620
-8.28739e+006	2.14933e+006	-10020
-8.28739e+006	2.14933e+006	-9620
-8.28084e+006	2.15141e+006	-9620
-8.28084e+006	2.15141e+006	-10020
-8.28739e+006	2.14931e+006	-10020
-8.28739e+006	2.14931e+006	-9620
-8.28744e+006	2.14931e+006	-10020
-8.28744e+006	2.14931e+006	-9620
-8.27279e+006	2.14476e+006	-10020
-8.27279e+006	2.14476e+006	-9620
-8.29564e+006	2.14931e+006	-10020
-8.29564e+006	2.14931e+006	-9620
-8.36269e+006	2.14424e+006	-10020
-8.32974e+006	2.14424e+006	-10020
-8.32974e+006	2.14424e+006	-9620
-8.36269e+006	2.14424e+006	-9620
-8.36819e+006	2.14446e+006	-10020
-8.36819e+006	2.14446e+006	-9620
-8.38869e+006	2.14446e+006	-9620
-8.38869e+006	2.14446e+006	-10020
-8.32974e+006	2.14459e+006	-10020
-8.32974e+006	2.14459e+006	-9620
-8.37959e+006	2.14531e+006	-10020
-8.38509e+006	2.14531e+006	-10020
-8.38509e+006	2.14531e+006	-9620
-8.37959e+006	2.14531e+006	-9620
-8.38509e+006	2.14496e+006	-9620
-8.38509e+006	2.14496e+006	-10020
-8.38569e+006	2.14496e+006	-10020
-8.38569e+006	2.14496e+006	-9620
-8.38569e+006	2.14911e+006	-10020
-8.38569e+006	2.14911e+006	-9620
-8.37899e+006	2.14496e+006	-9620
-8.37899e+006	2.14496e+006	-10020
-8.37959e+006	2.14496e+006	-10020
-8.37959e+006	2.14496e+006	-9620
-8.37899e+006	2.14911e+006	-9620
-8.37899e+006	2.14911e+006	-10020
-8.36777e+006	2.1491e+006	-9620
-8.36777e+006	2.1491e+006	-10020
-8.36777e+006	2.14911e+006	-10020
-8.36777e+006	2.14911e+006	-9620
-8.36093e+006	2.14926e+006	-9620
-8.36094e+006	2.14926e+006	-9699.66
-8.36094e+006	2.14926e+006	-9779.79
-8.36094e+006	2.14926e+006	-9859.9
-8.36094e+006	2.14926e+006	-9940
-8.36093e+006	2.14926e+006	-10020
-8.36093e+006	2.14926e+006	-9620
-8.35944e+006	2.14926e+006	-9620
-8.35294e+006	2.14926e+006	-9620
-8.35153e+006	2.14926e+006	-9620
-8.35153e+006	2.14926e+006	-10020
-8.35153e+006	2.14926e+006	-9620
-8.35153e+006	2.14926e+006	-10020
-8.34493e+006	2.14941e+006	-9620
-8.34494e+006	2.14941e+006	-9699.66
-8.34494e+006	2.14941e+006	-9779.79
-8.34494e+006	2.14941e+006	-9859.9
-8.34494e+006	2.14941e+006	-9940
-8.34493e+006	2.14941e+006	-10020
-8.34493e+006	2.14941e+006	-9620
-8.34349e+006	2.14941e+006	-9620
-8.34349e+006	2.14941e+006	-10020
-8.34349e+006	2.14941e+006	-9620
-8.34349e+006	2.14941e+006	-10020
-8.33685e+006	2.14991e+006	-9620
-8.33685e+006	2.14991e+006	-10020
-8.33685e+006	2.14991e+006	-9620
-8.33685e+006	2.14991e+006	-10020
-8.33554e+006	2.14991e+006	-9620
-8.33554e+006	2.14991e+006	-10020
-8.33553e+006	2.1499e+006	-9620
-8.33553e+006	2.1499e+006	-10020
-8.33084e+006	2.15042e+006	-9620
-8.33084e+006	2.15042e+006	-10020
-8.33084e+006	2.14459e+006	-10020
-8.33084e+006	2.14459e+006	-9620
-8.38869e+006	2.14911e+006	-10020
-8.38869e+006	2.14496e+006	-10020
-8.38869e+006	2.14911e+006	-9620
-8.36093e+006	2.14926e+006	-10020
-8.34493e+006	2.14941e+006	-10020
-8.29564e+006	2.15856e+006	-9620
-8.29564e+006	2.15856e+006	-10020
-8.29564e+006	2.15001e+006	-10020
-8.29564e+006	2.15001e+006	-9620
-8.29564e+006	2.15791e+006	-9620
-8.29564e+006	2.15796e+006	-9620
-8.30469e+006	2.16429e+006	-10020
-8.30324e+006	2.16429e+006	-10020
-8.30324e+006	2.16429e+006	-9620
-8.30469e+006	2.16429e+006	-9620
-8.30469e+006	2.16334e+006	-10020
-8.30469e+006	2.16334e+006	-9620
-8.30324e+006	2.16334e+006	-10020
-8.30324e+006	2.16334e+006	-9620
-8.34079e+006	2.16429e+006	-10020
-8.33679e+006	2.16429e+006	-10020
-8.33679e+006	2.16429e+006	-9620
-8.34079e+006	2.16429e+006	-9620
-8.34079e+006	2.16129e+006	-10020
-8.34079e+006	2.16129e+006	-9620
-8.33679e+006	2.16129e+006	-10020
-8.33679e+006	2.16129e+006	-9620
-8.34129e+006	2.16369e+006	-10020
-8.34232e+006	2.16369e+006	-10020
-8.34232e+006	2.16369e+006	-9620
-8.34129e+006	2.16369e+006	-9620
-8.34129e+006	2.16439e+006	-10020
-8.34129e+006	2.16439e+006	-9620
-8.34232e+006	2.16439e+006	-10020
-8.34232e+006	2.16439e+006	-9620
-8.34272e+006	2.16369e+006	-10020
-8.34482e+006	2.16369e+006	-10020
-8.34482e+006	2.16369e+006	-9620
-8.34272e+006	2.16369e+006	-9620
-8.34272e+006	2.16439e+006	-10020
-8.34272e+006	2.16439e+006	-9620
-8.34482e+006	2.16439e+006	-10020
-8.34482e+006	2.16439e+006	-9620
-8.35374e+006	2.16466e+006	-10020
-8.35374e+006	2.16426e+006	-10020
-8.35374e+006	2.16426e+006	-9620
-8.35374e+006	2.16466e+006	-9620
-8.35494e+006	2.16466e+006	-10020
-8.35494e+006	2.16466e+006	-9620
-8.35494e+006	2.16426e+006	-10020
-8.35494e+006	2.16426e+006	-9620
-8.36083e+006	2.16374e+006	-10020
-8.36148e+006	2.16374e+006	-10020
-8.36148e+006	2.16374e+006	-9620
-8.36083e+006	2.16374e+006	-9620
-8.36083e+006	2.16429e+006	-10020
-8.36083e+006	2.16429e+006	-9620
-8.36148e+006	2.16429e+006	-10020
-8.36148e+006	2.16429e+006	-9620
-8.36168e+006	2.16466e+006	-10020
-8.36168e+006	2.16336e+006	-10020
-8.36168e+006	2.16336e+006	-9620
-8.36168e+006	2.16466e+006	-9620
-8.36609e+006	2.16466e+006	-10020
-8.36609e+006	2.16466e+006	-9620
-8.36609e+006	2.16336e+006	-10020
-8.36609e+006	2.16336e+006	-9620
-8.37519e+006	2.16429e+006	-10020
-8.37519e+006	2.16319e+006	-10020
-8.37519e+006	2.16319e+006	-9620
-8.37519e+006	2.16429e+006	-9620
-8.37579e+006	2.16429e+006	-10020
-8.37579e+006	2.16429e+006	-9620
-8.37579e+006	2.16319e+006	-10020
-8.37579e+006	2.16319e+006	-9620
-8.38299e+006	2.16429e+006	-10020
-8.37789e+006	2.16429e+006	-10020
-8.37789e+006	2.16429e+006	-9620
-8.38299e+006	2.16429e+006	-9620
-8.38299e+006	2.16139e+006	-10020
-8.38299e+006	2.16139e+006	-9620
-8.37789e+006	2.16139e+006	-10020
-8.37789e+006	2.16139e+006	-9620
-8.38869e+006	2.16516e+006	-10020
-8.38869e+006	2.16466e+006	-10020
-8.38869e+006	2.15861e+006	-10020
-8.38869e+006	2.15861e+006	-9620
-8.38869e+006	2.16516e+006	-9620
-8.28769e+006	2.15811e+006	-9620
-8.28769e+006	2.15811e+006	-10020
-8.28769e+006	2.15811e+006	-10020
-8.28769e+006	2.15811e+006	-9620
-8.28079e+006	2.15841e+006	-10020
-8.28079e+006	2.15841e+006	-9620
-8.28079e+006	2.15841e+006	-9620
-8.28079e+006	2.15841e+006	-10020
-8.28091e+006	2.15911e+006	-10020
-8.28091e+006	2.15911e+006	-9620
-8.2876e+006	2.15881e+006	-9620
-8.2876e+006	2.15881e+006	-10020
-8.28758e+006	2.15811e+006	-9620
-8.28758e+006	2.15811e+006	-10020
-8.29562e+006	2.15791e+006	-9620
-8.29562e+006	2.15791e+006	-10020
-8.28905e+006	2.15881e+006	-9620
-8.28905e+006	2.15881e+006	-10020
-8.28903e+006	2.15811e+006	-10020
-8.28903e+006	2.15811e+006	-10020
-8.28903e+006	2.15811e+006	-9620
-8.28903e+006	2.15811e+006	-9620
-8.29564e+006	2.15861e+006	-9620
-8.29564e+006	2.15861e+006	-10020
-8.27959e+006	2.15911e+006	-9620
-8.27959e+006	2.15911e+006	-10020
-8.27304e+006	2.15964e+006	-10020
-8.27304e+006	2.15964e+006	-9620
-8.2795e+006	2.15842e+006	-10020
-8.2795e+006	2.15842e+006	-9620
-8.27279e+006	2.15896e+006	-9620
-8.27279e+006	2.15896e+006	-10020
-8.28091e+006	2.15911e+006	-10020
-8.28091e+006	2.15911e+006	-9620
-8.2795e+006	2.15841e+006	-10020
-8.2795e+006	2.15841e+006	-9620
-8.28903e+006	2.15881e+006	-10020
-8.28903e+006	2.15881e+006	-9620
-8.28756e+006	2.15811e+006	-10020
-8.28756e+006	2.15811e+006	-9620
-8.28756e+006	2.15811e+006	-9620
-8.28756e+006	2.15811e+006	-10020
-8.27959e+006	2.1521e+006	-9620
-8.27959e+006	2.1521e+006	-10020
-8.27279e+006	2.15374e+006	-10020
-8.27279e+006	2.15374e+006	-9620
-8.28088e+006	2.15213e+006	-9620
-8.28088e+006	2.15213e+006	-10020
-8.28087e+006	2.15211e+006	-10020
-8.28087e+006	2.15211e+006	-9620
-8.28755e+006	2.15001e+006	-9620
-8.28755e+006	2.15001e+006	-10020
-8.27959e+006	2.15211e+006	-9620
-8.27959e+006	2.15211e+006	-10020
-8.27304e+006	2.15966e+006	-10020
-8.27304e+006	2.15966e+006	-9620
-8.27279e+006	2.15966e+006	-10020
-8.27279e+006	2.15966e+006	-9620
-8.27279e+006	2.16466e+006	-9620
-8.27279e+006	2.16466e+006	-10020
-8.27159e+006	2.16466e+006	-10020
-8.27159e+006	2.16466e+006	-9620
-8.29564e+006	2.15861e+006	-10020
-8.29564e+006	2.15861e+006	-9620
-8.27159e+006	2.16516e+006	-10020
-8.27159e+006	2.16516e+006	-9620
-8.14049e+006	2.15636e+006	-10020
-8.14049e+006	2.15463e+006	-10020
-8.14049e+006	2.15463e+006	-9620
-8.14049e+006	2.15636e+006	-9620
-8.14983e+006	2.15636e+006	-10020
-8.14983e+006	2.15636e+006	-9620
-8.14983e+006	2.15463e+006	-10020
-8.14983e+006	2.15463e+006	-9620
-8.14924e+006	2.15441e+006	-10020
-8.14049e+006	2.15441e+006	-10020
-8.14049e+006	2.15441e+006	-9620
-8.14924e+006	2.15441e+006	-9620
-8.14049e+006	2.15201e+006	-10020
-8.14049e+006	2.15201e+006	-9620
-8.14983e+006	2.15201e+006	-10020
-8.14983e+006	2.15201e+006	-9620
-8.14924e+006	2.15201e+006	-10020
-8.14924e+006	2.15201e+006	-9620
-8.14983e+006	2.15651e+006	-10020
-8.14983e+006	2.15651e+006	-9620
-8.13189e+006	2.15201e+006	-10020
-8.13189e+006	2.15201e+006	-9620
-8.13189e+006	2.15651e+006	-9620
-8.13189e+006	2.15651e+006	-10020
-8.16559e+006	2.15416e+006	-10020
-8.16559e+006	2.15651e+006	-10020
-8.16559e+006	2.15651e+006	-9620
-8.16559e+006	2.15416e+006	-9620
-8.16319e+006	2.15416e+006	-10020
-8.16319e+006	2.15416e+006	-9620
-8.16319e+006	2.15651e+006	-10020
-8.16319e+006	2.15651e+006	-9620
-8.18195e+006	2.15651e+006	-10020
-8.18195e+006	2.15201e+006	-10020
-8.18195e+006	2.15201e+006	-9620
-8.18195e+006	2.15651e+006	-9620
-8.15043e+006	2.15201e+006	-10020
-8.15043e+006	2.15651e+006	-10020
-8.15043e+006	2.15651e+006	-9620
-8.15043e+006	2.15201e+006	-9620
-8.40279e+006	2.14381e+006	-10020
-8.40279e+006	2.14901e+006	-10020
-8.40279e+006	2.14901e+006	-9620
-8.40279e+006	2.14381e+006	-9620
-8.39894e+006	2.14381e+006	-10020
-8.39894e+006	2.14381e+006	-9620
-8.39894e+006	2.14901e+006	-10020
-8.39894e+006	2.14901e+006	-9620
-8.40294e+006	2.14911e+006	-10020
-8.40294e+006	2.14911e+006	-9620
-8.38989e+006	2.14911e+006	-9620
-8.38989e+006	2.14911e+006	-10020
-8.40294e+006	2.14366e+006	-9620
-8.40294e+006	2.14366e+006	-10020
-8.38989e+006	2.14366e+006	-10020
-8.38989e+006	2.14366e+006	-9620
-8.38509e+006	2.14901e+006	-10020
-8.37959e+006	2.14901e+006	-10020
-8.37959e+006	2.14901e+006	-9620
-8.38509e+006	2.14901e+006	-9620
-8.38509e+006	2.14911e+006	-10020
-8.38509e+006	2.14911e+006	-9620
-8.37959e+006	2.14911e+006	-10020
-8.37959e+006	2.14911e+006	-9620
-8.37394e+006	2.15046e+006	-10020
-8.37894e+006	2.15046e+006	-10020
-8.37894e+006	2.15046e+006	-9620
-8.37394e+006	2.15046e+006	-9620
-8.37394e+006	2.14981e+006	-10020
-8.37394e+006	2.14981e+006	-9620
-8.37894e+006	2.14981e+006	-10020
-8.37894e+006	2.14981e+006	-9620
-8.36769e+006	2.14981e+006	-9620
-8.36769e+006	2.14981e+006	-10020
-8.36769e+006	2.14981e+006	-10020
-8.36769e+006	2.14981e+006	-9620
-8.37334e+006	2.15791e+006	-10020
-8.37334e+006	2.14981e+006	-10020
-8.37334e+006	2.14981e+006	-9620
-8.37334e+006	2.15791e+006	-9620
-8.36085e+006	2.14996e+006	-9620
-8.36085e+006	2.14996e+006	-10020
-8.36085e+006	2.14996e+006	-10020
-8.36085e+006	2.14996e+006	-9620
-8.35145e+006	2.14996e+006	-10020
-8.35144e+006	2.14996e+006	-9940
-8.35144e+006	2.14996e+006	-9859.9
-8.35144e+006	2.14996e+006	-9779.79
-8.35144e+006	2.14996e+006	-9699.66
-8.35145e+006	2.14996e+006	-9620
-8.35294e+006	2.14996e+006	-9620
-8.35944e+006	2.14996e+006	-9620
-8.34491e+006	2.15011e+006	-9620
-8.34491e+006	2.15011e+006	-10020
-8.34491e+006	2.15011e+006	-10020
-8.34491e+006	2.15011e+006	-9620
-8.35145e+006	2.14996e+006	-10020
-8.34346e+006	2.15011e+006	-9620
-8.34346e+006	2.15011e+006	-10020
-8.34346e+006	2.15011e+006	-10020
-8.34346e+006	2.15011e+006	-9620
-8.33685e+006	2.15062e+006	-9620
-8.33685e+006	2.15062e+006	-10020
-8.33685e+006	2.15061e+006	-10020
-8.33685e+006	2.15061e+006	-9620
-8.33551e+006	2.15061e+006	-9620
-8.33551e+006	2.15061e+006	-10020
-8.33551e+006	2.15061e+006	-10020
-8.33551e+006	2.15061e+006	-9620
-8.33085e+006	2.15113e+006	-10020
-8.33085e+006	2.15113e+006	-9620
-8.32878e+006	2.15791e+006	-10020
-8.32878e+006	2.15791e+006	-9620
-8.35145e+006	2.14996e+006	-9620
-8.37894e+006	2.15791e+006	-9620
-8.37894e+006	2.15791e+006	-10020
-8.37894e+006	2.15506e+006	-10020
-8.37894e+006	2.15506e+006	-9620
-8.37394e+006	2.15506e+006	-10020
-8.37394e+006	2.15506e+006	-9620
-8.37394e+006	2.15791e+006	-10020
-8.37394e+006	2.15791e+006	-9620
-8.37954e+006	2.14981e+006	-10020
-8.37954e+006	2.15791e+006	-10020
-8.37954e+006	2.15791e+006	-9620
-8.37954e+006	2.14981e+006	-9620
-8.38869e+006	2.15791e+006	-10020
-8.38869e+006	2.14981e+006	-10020
-8.38869e+006	2.14981e+006	-9620
-8.38869e+006	2.15791e+006	-9620

#	Triangle	67
1	5	0	5	4	0	5	6	4	6	3	4	1	8	5	7	3	6	1	7	8	1	3	7	2	3	1	35	37	36	35	33	37	35	32	33	35	31	32	35	30	31	35	29	30	35	27	29	35	34	27	34	28	27	41	51	38	41	49	51	41	42	49	42	45	49	41	46	42	52	208	53	52	182	208	52	170	182	170	173	182	180	134	137	180	150	134	52	184	170	184	174	170	177	180	178	177	158	180	158	153	180	153	150	180	52	190	184	186	158	177	56	192	52	192	190	52	56	195	192	196	186	189	196	158	186	86	195	56	86	80	195	80	196	195	80	78	196	78	158	196	86	201	80	201	77	80	74	158	78	74	156	158	152	150	153	86	160	201	160	163	201	200	74	77	200	156	74	166	156	200	166	152	156	166	150	152	86	84	160	84	164	160	169	142	166	142	146	166	146	150	166	82	164	84	61	82	58	61	92	82	92	164	82	88	164	92	142	139	146	139	147	146	169	143	142	138	147	139	212	88	91	212	96	88	96	164	88	98	96	212	94	164	96	138	206	147	138	204	206	65	94	62	65	104	94	104	164	94	100	164	104	112	100	103	112	110	100	110	164	100	106	164	110	120	106	109	120	118	106	118	164	106	114	164	118	210	114	117	210	164	114	126	124	210	124	164	210	122	164	124	69	122	66	69	132	122	132	164	122	128	164	132	71	128	131	71	164	128	70	209	71	209	164	71	223	214	221	223	215	214	232	223	244	232	231	223	231	242	223	242	215	223	240	242	231	238	242	240	237	238	234	237	242	238	226	225	237	225	242	237	229	242	225	218	215	242	264	313	312	264	253	313	264	262	253	262	250	253	261	250	262	256	261	257	256	268	261	268	250	261	267	250	268	274	267	271	274	250	267	274	273	250	273	246	250	315	246	273	315	247	246	286	288	315	288	247	315	316	310	288	310	247	288	297	299	316	299	310	316	301	303	299	303	310	299	305	307	303	307	310	303	309	310	307	254	247	310	450	400	403	464	396	395	464	375	396	375	387	396	387	397	396	387	391	397	391	462	397	375	388	387	393	462	391	375	383	388	383	393	388	383	385	393	385	462	393	375	379	383	380	462	385	375	380	379	375	377	380	377	335	380	335	462	380	464	371	375	372	335	377	464	359	371	359	369	371	369	372	371	369	364	372	364	335	372	359	367	369	363	335	364	359	363	367	359	361	363	361	335	363	464	355	359	356	335	361	464	353	355	353	356	355	353	348	356	348	335	356	464	351	353	347	335	348	464	345	351	345	347	351	345	340	347	340	335	347	464	343	345	339	335	340	464	331	343	331	339	343	331	335	339	464	332	331	337	462	335	464	323	332	323	337	332	323	327	337	327	462	337	464	324	323	329	462	327	464	329	324	464	462	329	464	423	462	464	417	423	464	436	417	436	418	417	464	411	436	464	459	411	459	432	411	432	408	411	459	425	432	459	454	425	454	426	425	459	456	454	464	460	459	415	319	318	415	451	319	419	451	415	402	419	418	402	451	419	413	451	401	438	451	413	404	438	441	404	451	438	404	447	451	404	448	447	404	453	448	434	404	407	434	453	404	434	443	453	434	444	443	431	434	428	431	444	434	484	466	470	467	474	472	474	480	472	489	466	484	474	482	480	467	475	474	489	467	466	489	475	467	489	478	475	489	486	478	491	499	498	491	490	499	490	502	499	494	502	490	503	494	496	503	502	494	517	507	514	507	519	514	507	506	519	506	520	519	517	512	507	510	520	506	517	510	512	517	520	510	528	522	526	523	522	528	536	530	534	531	530	536	577	543	542	577	539	543	577	540	539	577	547	540	577	548	547	577	550	548	577	559	550	577	560	559	577	564	560	577	565	564	577	568	565	577	569	568	577	572	569	577	573	572	577	575	573	584	581	586	582	581	584	588	592	589	593	592	588
10	5	9	6	5	10	17	2	16	3	2	17	20	34	35	20	28	34	20	19	28	45	43	44	42	43	45	47	41	40	46	41	47	81	78	80	79	78	81	87	84	86	85	84	87	60	92	61	93	92	60	99	96	98	97	96	99	64	104	65	105	104	64	113	110	112	111	110	113	121	118	120	119	118	121	127	124	126	125	124	127	68	132	69	133	132	68	140	142	145	139	142	140	151	146	149	150	146	151	154	158	159	153	158	154	163	161	162	160	161	163	173	171	172	170	171	173	174	185	175	184	185	174	190	193	191	192	193	190	205	138	141	204	138	205	144	169	168	143	169	144	73	209	70	73	164	209	73	165	164	219	215	218	216	215	219	228	242	229	243	242	228	255	247	254	248	247	255	265	262	264	263	262	265	285	288	286	287	288	285	300	303	301	302	303	300	308	310	309	311	310	308	259	268	256	269	268	259	328	323	326	327	323	328	336	331	334	335	331	336	341	345	346	340	345	341	349	353	354	348	353	349	362	359	360	361	359	362	365	369	370	364	369	365	378	375	376	377	375	378	386	383	384	385	383	386	392	387	390	391	387	392	403	401	402	400	401	403	408	433	409	432	433	408	418	437	421	436	437	418	426	455	427	454	455	426	456	458	457	459	458	456	445	431	430	444	431	445	460	465	461	464	465	460	483	474	477	482	474	483	488	486	489	487	486	488	493	491	492	490	491	493	505	503	504	502	503	505	509	507	508	506	507	509	521	517	516	520	517	521	524	528	529	523	528	524	535	530	533	534	530	535	585	586	587	584	586	585	591	589	590	588	589	591
11	6	10	7	6	11	2	15	16	1	15	2	20	36	21	35	36	20	41	39	40	38	39	41	55	53	54	52	53	55	61	59	60	58	59	61	65	63	64	62	63	65	69	67	68	66	67	69	73	71	72	70	71	73	79	74	78	75	74	79	85	82	84	83	82	85	93	88	92	89	88	93	97	94	96	95	94	97	105	100	104	101	100	105	111	106	110	107	106	111	119	114	118	115	114	119	125	122	124	123	122	125	133	128	132	129	128	133	141	139	140	138	139	141	155	153	154	152	153	155	169	167	168	166	167	169	136	180	137	181	180	136	176	186	177	187	186	176	126	211	127	210	211	126	130	71	131	72	71	130	112	102	113	103	102	112	120	108	121	109	108	120	98	213	99	212	213	98	116	210	117	211	210	116	86	57	87	56	57	86	90	212	91	213	212	90	220	223	221	222	223	220	241	238	240	239	238	241	227	237	236	226	237	227	218	243	219	242	243	218	233	244	245	232	244	233	259	257	258	256	257	259	263	261	262	260	261	263	269	267	268	266	267	269	280	286	281	280	285	286	279	285	280	278	285	279	277	285	278	282	283	277	283	284	277	284	285	277	293	297	294	293	296	297	292	296	293	291	296	292	290	296	291	295	296	290	305	302	304	303	302	305	254	311	255	310	311	254	264	314	265	312	314	264	274	270	275	271	270	274	330	327	328	329	327	330	338	335	336	337	335	338	342	340	341	339	340	342	350	348	349	347	348	350	357	361	362	356	361	357	366	364	365	363	364	366	373	377	378	372	377	373	381	385	386	380	385	381	394	391	392	393	391	394	406	434	407	435	434	406	403	418	421	402	418	403	412	438	413	439	438	412	399	464	395	465	464	399	468	472	473	467	472	468	485	489	484	488	489	485	495	490	493	494	490	495	501	491	498	492	491	501	503	497	504	496	497	503	511	506	509	510	506	511	517	515	516	514	515	517	528	527	529	526	527	528	533	531	532	530	531	533	577	545	578	542	545	577	586	580	587	581	580	586	589	595	590	592	595	589
12	7	11	8	7	12	14	0	4	13	0	14	22	37	33	22	36	37	22	21	36	50	38	51	39	38	50	77	75	76	74	75	77	58	83	59	82	83	58	91	89	90	88	89	91	62	95	63	94	95	62	103	101	102	100	101	103	109	107	108	106	107	109	117	115	116	114	115	117	66	123	67	122	123	66	131	129	130	128	129	131	137	135	136	134	135	137	157	152	155	156	152	157	178	181	179	180	181	178	189	187	188	186	187	189	148	206	207	147	206	148	183	208	182	183	53	208	183	54	53	221	217	220	214	217	221	234	239	235	238	239	234	244	222	245	223	222	244	271	266	270	267	266	271	257	260	258	261	260	257	252	313	253	252	312	313	252	314	312	321	319	320	321	318	319	322	318	321	317	318	322	325	329	330	324	329	325	333	337	338	332	337	333	344	339	342	343	339	344	352	347	350	351	347	352	358	356	357	355	356	358	368	363	366	367	363	368	374	372	373	371	372	374	382	380	381	379	380	382	389	393	394	388	393	389	398	396	397	398	395	396	398	399	395	407	405	406	404	405	407	420	418	419	428	435	429	434	435	428	441	439	440	438	439	441	442	453	443	452	453	442	422	462	423	463	462	422	469	467	468	466	467	469	476	478	479	475	478	476	473	480	481	472	480	473	485	470	471	484	470	485	497	494	495	496	494	497	501	499	500	498	499	501	513	510	511	512	510	513	518	514	519	515	514	518	527	522	525	526	522	527	532	536	537	531	536	532	541	539	540	538	539	541	545	543	544	542	543	545	549	547	548	546	547	549	561	559	560	558	559	561	566	564	565	563	564	566	574	572	573	571	572	574	583	581	582	580	581	583	595	593	594	592	593	595
