81.574	-87.0566	-18.4474
81.574	-87.0566	-17.1266
81.5857	-87.0557	-17.1266
80.7617	-88.0253	-18.4686
80.7617	-88.0253	-12.3912
80.7617	-88.0253	-11.7912
80.7617	-88.0253	-4.26915
80.7617	-88.0253	-3.66914
80.7617	-88.0253	0.800805
81.459	-87.9689	-11.386
81.6583	-87.9527	-11.386
81.6583	-87.9527	-17.1266
81.6467	-87.9537	-17.1266
81.6467	-87.9537	-18.4492
81.4473	-87.9698	-18.4492
81.4473	-87.9698	-17.0925
81.459	-87.9689	-17.0925

#	Triangle	26
3	1	2	0	1	3	43	33	32	42	33	43
7	5	6	4	5	7	41	27	26	40	27	41
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	16	10	11	17	10	16	17	9	10	18	9	17	18	8	9	19	8	18	19	0	8	1	0	19	30	46	45	29	46	30
20	7	6	20	14	7	23	17	26	24	17	23	24	18	17	25	18	24	25	19	18	25	1	19	2	1	25
21	30	20	21	29	30	21	27	28	22	27	21	23	27	22
30	14	20
30	31	14
31	33	14
33	15	14	26	15	33	26	16	15	26	17	16
32	33	31
21	28	29
23	26	27
34	6	5	34	20	6	35	20	34	35	21	20	36	21	35	36	22	21	37	22	36	37	23	22	38	23	37	38	24	23	39	24	38	39	25	24	3	25	39	3	2	25	42	26	33	41	26	42	32	44	43	31	44	32
13	5	4	13	34	5	10	37	40	9	37	10	9	38	37	8	38	9	8	39	38	0	39	8	0	3	39
12	42	13	12	41	42	11	41	12	10	41	11
42	44	13
44	34	13
44	45	34
45	35	34	46	35	45
42	43	44
40	46	47
40	35	46	40	36	35	40	37	36
10	40	41
28	40	47	27	40	28
31	45	44	30	45	31
47	29	28	46	29	47

#	Normal	26
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
-0.0807033	0.996738	-0
-0.080704	0.996738	-0
-0.0807033	0.996738	-2.38946e-005
-0.0807047	0.996738	-3.94465e-005
-0.0806438	0.996743	-7.33861e-007
-0.0781912	0.996938	-0
-0.0807263	0.996736	-0
-0.0807263	0.996736	-3.28079e-006
-0.0807047	0.996738	-3.55738e-008
-0.996738	-0.0807033	-0
0.0807033	-0.996738	-0
0.0781912	-0.996938	-0
0.0806438	-0.996743	7.32704e-007
0.0807033	-0.996738	3.80799e-005
0.0807047	-0.996738	-2.6213e-005
0.080704	-0.996738	-0
0.0807263	-0.996736	-0
0.08078	-0.996732	-0
0.080705	-0.996738	1.54334e-007
0.0807015	-0.996738	-1.41418e-007
0.996739	0.0806947	-0
0.000168835	-0.00208519	0.999998
-0.000162224	0.00200299	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 363443=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
-92.4766	72.4988	3.38
-92.7966	72.4988	3.38
-92.7966	71.7588	3.38
-92.4766	71.7588	3.38
-92.4766	72.4988	-9.07
-92.4766	71.6988	-9.07
-92.7966	71.6988	-9.07
-92.7966	72.4988	-9.07
-92.4766	72.4988	-2.42
-92.4766	72.4988	-4.82
-92.7966	72.4988	-4.82
-92.7966	72.4988	-2.42
-92.4766	71.6988	-4.82
-92.4766	71.6988	-2.42
-92.7966	71.6988	-2.42
-92.7966	71.6988	-4.82
-92.4766	71.7588	-2.42
-92.7966	71.7588	-2.42

#	Triangle	6
3	1	2	0	1	3	13	17	14	16	17	13
7	5	6	4	5	7
10	4	7	10	9	4	11	9	10	11	8	9	1	8	11	1	0	8
12	6	5	12	15	6	13	15	12	13	14	15	2	16	3	17	16	2
9	5	4	9	12	5	8	12	9	8	16	12	16	13	12	0	16	8	0	3	16
15	7	6	15	10	7	14	10	15	14	17	10	17	11	10	2	11	17	2	1	11

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-0	-1	-0
1	0	0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 363609=IfcColumn
#	Mesh	0	Begin

#	Vertex	27
-82.3315	72.5188	3.38
-83.2877	72.5188	3.38
-83.3315	72.5188	3.38
-83.3315	72.1283	3.38
-83.3315	71.7688	3.38
-82.7265	71.7688	3.38
-82.7265	71.7188	3.38
-82.3315	71.7188	3.38
-82.3315	72.5188	-9.07
-82.3315	71.7188	-9.07
-83.3315	71.7188	-9.07
-83.3315	72.5188	-9.07
-82.3315	72.5188	1.38
-82.3315	72.5188	-2.42
-82.3315	72.5188	-4.82
-83.3315	72.5188	-4.82
-83.3315	72.5188	-2.42
-83.3315	72.5188	1.38
-83.3315	71.7188	-4.82
-83.3315	71.7188	-2.42
-83.3315	71.7688	-2.42
-82.3315	71.7188	-4.82
-82.3315	71.7188	-2.42
-82.3315	71.7188	1.38
-82.7265	71.7188	-2.42
-82.7628	71.7188	-2.42
-82.7265	71.7688	-2.42

#	Triangle	6
5	3	4	5	2	3	5	1	2	5	0	1	7	5	6	7	0	5	25	20	19	25	26	20	24	26	25
11	9	10	8	9	11
15	8	11	15	14	8	16	14	15	16	13	14	17	13	16	17	12	13	2	12	17	2	1	12	1	0	12
18	11	10	18	15	11	19	15	18	19	20	15	20	16	15	4	16	20	4	17	16	4	3	17	3	2	17	6	26	24	5	26	6
21	10	9	21	18	10	22	18	21	22	24	18	24	25	18	25	19	18	23	24	22	23	6	24	7	6	23	20	5	4	26	5	20
14	9	8	14	21	9	13	21	14	13	22	21	12	22	13	12	23	22	0	23	12	0	7	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 363683=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-73.3265	71.5188	-9.07
-74.3265	71.5188	-9.07
-74.3265	70.7188	-9.07
-73.3265	70.7188	-9.07
-73.3265	71.5188	3.38
-74.3265	71.5188	3.38
-74.3265	70.7188	3.38
-73.3265	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 363757=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-73.3065	80.0188	-9.07
-74.3065	80.0188	-9.07
-74.3065	79.2188	-9.07
-73.3065	79.2188	-9.07
-73.3065	80.0188	3.38
-74.3065	80.0188	3.38
-74.3065	79.2188	3.38
-73.3065	79.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 363888=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
-73.3265	90.0688	3.38
-74.3265	90.0688	3.38
-74.3265	89.2688	3.38
-73.3265	89.2688	3.38
-73.3265	89.2688	-9.07
-74.3265	89.2688	-9.07
-74.3265	89.2758	-9.07
-73.3265	89.2758	-9.07
-73.3265	90.0688	-3.00146
-74.3265	90.0688	-3.00146
-74.3265	89.2758	-3.00146
-73.3265	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	8	10	9	11	10	8
9	0	8	1	0	9	6	11	7	10	11	6
2	6	5	2	10	6	2	9	10	2	1	9
4	2	5	3	2	4
11	4	7	11	3	4	0	11	8	0	3	11

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364035=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
-64.3266	90.0688	3.38
-65.3266	90.0688	3.38
-65.3266	89.2688	3.38
-64.3266	89.2688	3.38
-64.3266	89.2688	-9.07
-65.3266	89.2688	-9.07
-65.3266	89.2758	-9.07
-64.3266	89.2758	-9.07
-64.3266	90.0688	2.58
-64.3266	90.0688	1.38
-64.3266	90.0688	-3.00146
-65.3266	90.0688	-3.00146
-65.3266	90.0688	1.38
-65.3266	90.0688	2.58
-65.3266	89.2758	-3.00146
-65.3266	89.2688	1.38
-65.3266	89.2688	2.58
-64.3266	89.2688	1.38
-64.3266	89.2688	2.58
-64.3266	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	16	12	15	16	13	12	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364109=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-64.3266	80.0188	-9.07
-65.3266	80.0188	-9.07
-65.3266	79.2188	-9.07
-64.3266	79.2188	-9.07
-64.3266	80.0188	3.38
-65.3266	80.0188	3.38
-65.3266	79.2188	3.38
-64.3266	79.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364183=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-64.3266	71.5188	-9.07
-65.3266	71.5188	-9.07
-65.3266	70.7188	-9.07
-64.3266	70.7188	-9.07
-64.3266	71.5188	3.38
-65.3266	71.5188	3.38
-65.3266	70.7188	3.38
-64.3266	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364257=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-55.3266	80.0188	-9.07
-56.3266	80.0188	-9.07
-56.3266	79.2188	-9.07
-55.3266	79.2188	-9.07
-55.3266	80.0188	3.38
-56.3266	80.0188	3.38
-56.3266	79.2188	3.38
-55.3266	79.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364331=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-55.34	71.5188	-9.07
-56.34	71.5188	-9.07
-56.34	70.7188	-9.07
-55.34	70.7188	-9.07
-55.34	71.5188	3.38
-56.34	71.5188	3.38
-56.34	70.7188	3.38
-55.34	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364405=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-46.3266	71.5188	-9.07
-47.3266	71.5188	-9.07
-47.3266	70.7188	-9.07
-46.3266	70.7188	-9.07
-46.3266	71.5188	3.38
-47.3266	71.5188	3.38
-47.3266	70.7188	3.38
-46.3266	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364479=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-46.3266	80.0188	-9.07
-47.3266	80.0188	-9.07
-47.3266	79.2188	-9.07
-46.3266	79.2188	-9.07
-46.3266	80.0188	3.38
-47.3266	80.0188	3.38
-47.3266	79.2188	3.38
-46.3266	79.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364620=IfcColumn
#	Mesh	0	Begin

#	Vertex	17
-46.3266	90.0688	3.38
-47.3266	90.0688	3.38
-47.3266	89.2688	3.38
-46.3266	89.2688	3.38
-46.3266	89.2688	-9.07
-47.3266	89.2688	-9.07
-47.3266	89.2758	-9.07
-46.3266	89.2758	-9.07
-46.3266	90.0688	-3.00146
-47.3266	90.0688	-3.00146
-47.3266	90.0688	1.38
-47.3266	90.0688	2.58
-47.3266	89.2758	-3.00146
-47.3266	89.2688	1.38
-47.3266	89.2688	2.43247
-47.3266	89.2688	2.58
-46.3266	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	8	12	9	16	12	8
10	8	9	10	0	8	11	0	10	1	0	11	6	16	7	12	16	6
13	6	5	13	12	6	13	9	12	13	10	9	14	10	13	14	11	10	15	11	14	2	11	15	2	1	11
3	5	4	3	13	5	3	14	13	3	15	14	3	2	15
16	4	7	16	3	4	0	16	8	0	3	16

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364778=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
-37.6266	88.5188	3.38
-38.6266	88.5188	3.38
-38.6266	87.7188	3.38
-37.6266	87.7188	3.38
-38.6266	87.7188	-9.07
-38.6266	88.5188	-9.07
-38.6184	88.5188	-9.07
-38.6184	87.7188	-9.07
-37.6266	88.5188	-2.82
-38.6184	88.5188	-2.82
-38.6184	87.7188	-2.82
-37.8184	87.7188	-2.82
-37.8184	87.7188	-9.07
-37.6266	87.7188	-9.07
-37.6266	87.7258	-9.07
-37.6266	87.7258	-2.82
-37.8184	87.7258	-2.82
-37.8184	87.7258	-9.07

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	14	12	17	13	12	14	8	10	9	8	16	10	16	11	10	8	15	16
1	6	5	1	9	6	1	8	9	1	0	8	17	15	14	16	15	17
4	1	5	2	1	4	17	11	16	12	11	17
3	12	13	3	11	12	10	4	7	10	2	4	3	10	11	3	2	10
15	13	14	15	3	13	0	15	8	0	3	15	7	9	10	6	9	7

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 364971=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
-37.6266	80.0188	3.38
-38.2185	80.0188	3.38
-38.6266	80.0188	3.38
-38.6266	79.2188	3.38
-38.2185	79.2188	3.38
-37.6266	79.2188	3.38
-38.6266	79.2188	-9.07
-38.6266	80.0188	-9.07
-38.6184	80.0188	-9.07
-38.6184	79.2188	-9.07
-37.6266	80.0188	2.58
-37.6266	80.0188	1.38
-37.6266	80.0188	-2.82
-37.6266	80.0188	-3.42
-37.6266	80.0188	-9.07
-37.8184	80.0188	-9.07
-37.8184	80.0188	-3.42
-37.8184	80.0188	-2.82
-38.2185	80.0188	-2.82
-38.6184	80.0188	-2.82
-38.6184	80.0188	-4.82
-38.6266	80.0188	-4.82
-38.6266	80.0188	-2.42
-38.6266	80.0188	1.38
-38.6266	79.2188	-4.82
-38.6266	79.2188	-2.42
-38.6266	79.2188	1.38
-38.6184	79.2188	-4.82
-38.6184	79.2188	-2.82
-38.2185	79.2188	-2.82
-37.8184	79.2188	-2.82
-37.8184	79.2188	-3.42
-37.8184	79.2188	-9.07
-37.6266	79.2188	-9.07
-37.6266	79.2188	-3.42
-37.6266	79.2188	-2.82
-37.6266	79.2188	1.38
-37.6266	79.2188	2.58

#	Triangle	6
4	2	3	4	1	2	5	1	4	5	0	1
9	7	8	6	7	9	15	33	32	14	33	15	18	28	19	18	29	28	17	29	18	17	30	29
21	8	7	21	20	8	16	14	15	16	13	14	22	20	21	22	19	20	17	13	16	17	12	13	22	18	19	22	17	18	22	12	17	22	11	12	23	11	22	2	11	23	2	10	11	2	1	10	1	0	10
24	7	6	24	21	7	25	21	24	25	22	21	26	22	25	26	23	22	3	23	26	3	2	23	31	15	32	31	16	15	30	16	31	30	17	16
34	32	33	34	31	32	27	6	9	27	24	6	28	24	27	28	25	24	35	31	34	35	30	31	36	30	35	36	29	30	36	28	29	36	25	28	36	26	25	37	26	36	37	3	26	5	4	37	4	3	37
13	33	14	13	34	33	12	34	13	12	35	34	11	35	12	11	36	35	10	36	11	10	37	36	0	37	10	0	5	37	20	9	8	20	27	9	19	27	20	19	28	27

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 365164=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
-37.6266	71.5188	3.38
-38.2185	71.5188	3.38
-38.6266	71.5188	3.38
-38.6266	70.7188	3.38
-38.2185	70.7188	3.38
-37.6266	70.7188	3.38
-38.6266	70.7188	-9.07
-38.6266	71.5188	-9.07
-38.6184	71.5188	-9.07
-38.6184	70.7188	-9.07
-37.6266	71.5188	2.58
-37.6266	71.5188	1.38
-37.6266	71.5188	-2.82
-37.6266	71.5188	-3.42
-37.6266	71.5188	-9.07
-37.8184	71.5188	-9.07
-37.8184	71.5188	-3.42
-37.8184	71.5188	-2.82
-38.2185	71.5188	-2.82
-38.6184	71.5188	-2.82
-38.6184	71.5188	-4.82
-38.6266	71.5188	-4.82
-38.6266	71.5188	-2.42
-38.6266	71.5188	1.38
-38.6266	70.7188	-4.82
-38.6266	70.7188	-2.42
-38.6266	70.7188	1.38
-38.6184	70.7188	-4.82
-38.6184	70.7188	-2.82
-38.2185	70.7188	-2.82
-37.8184	70.7188	-2.82
-37.8184	70.7188	-3.42
-37.8184	70.7188	-9.07
-37.6266	70.7188	-9.07
-37.6266	70.7188	-3.42
-37.6266	70.7188	-2.82
-37.6266	70.7188	1.38
-37.6266	70.7188	2.58

#	Triangle	6
4	2	3	4	1	2	5	1	4	5	0	1
9	7	8	6	7	9	15	33	32	14	33	15	18	28	19	18	29	28	17	29	18	17	30	29
21	8	7	21	20	8	16	14	15	16	13	14	22	20	21	22	19	20	17	13	16	17	12	13	22	18	19	22	17	18	22	12	17	22	11	12	23	11	22	2	11	23	2	10	11	2	1	10	1	0	10
24	7	6	24	21	7	25	21	24	25	22	21	26	22	25	26	23	22	3	23	26	3	2	23	31	15	32	31	16	15	30	16	31	30	17	16
34	32	33	34	31	32	27	6	9	27	24	6	28	24	27	28	25	24	35	31	34	35	30	31	36	30	35	36	29	30	36	28	29	36	25	28	36	26	25	37	26	36	37	3	26	5	4	37	4	3	37
13	33	14	13	34	33	12	34	13	12	35	34	11	35	12	11	36	35	10	36	11	10	37	36	0	37	10	0	5	37	20	9	8	20	27	9	19	27	20	19	28	27

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 36523=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
92.56	-87.0761	1.873
92.4874	-86.1791	1.873
91.5903	-86.2517	1.873
91.6629	-87.1488	1.873
92.56	-87.0761	-19.373
91.6629	-87.1488	-19.373
91.5903	-86.2517	-19.373
92.4874	-86.1791	-19.373
92.56	-87.0761	0.778027
92.56	-87.0761	-3.67526
92.56	-87.0761	-4.27527
92.56	-87.0761	-11.7882
92.56	-87.0761	-12.3882
92.56	-87.0761	-18.4686
92.4874	-86.1791	-18.4664
92.4874	-86.1791	-12.3866
92.4874	-86.1791	-11.7866
92.4874	-86.1791	-4.27043
92.4874	-86.1791	-3.67042
92.4874	-86.1791	0.78254
91.5903	-86.2517	-18.4664
91.5903	-86.2517	-16.885
91.7895	-86.2356	-16.885
91.7895	-86.2356	-11.386
91.5903	-86.2517	-11.386
91.5903	-86.2517	-4.27043
91.5903	-86.2517	-3.67042
91.5903	-86.2517	0.782541
91.6629	-87.1488	-11.386
91.6629	-87.1488	-4.27527
91.6629	-87.1488	-3.67526
91.6629	-87.1488	0.778028
91.8621	-87.1326	-11.386
91.8621	-87.1326	-16.885
91.6629	-87.1488	-16.885
91.6629	-87.1488	-18.4686

#	Triangle	14
3	1	2	0	1	3	33	21	34	22	21	33
7	5	6	4	5	7	24	32	28	23	32	24
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	16	10	11	17	10	16	17	9	10	18	9	17	18	8	9	19	8	18	19	0	8	1	0	19
20	7	6	20	14	7	20	15	14	25	17	23	25	18	17	26	18	25	26	19	18	27	19	26	27	1	19	2	1	27
21	22	20	25	23	24
22	15	20
23	15	22	23	16	15	23	17	16
29	24	28	29	25	24	30	25	29	30	26	25	31	26	30	31	27	26	3	27	31	3	2	27	35	6	5	35	20	6	34	20	35	34	21	20
13	5	4	13	35	5	12	35	13	10	29	28	9	29	10	9	30	29	8	30	9	8	31	30	0	31	8	0	3	31
12	33	35
33	34	35
12	32	33	11	32	12	10	32	11
10	28	32
32	22	33	23	22	32

#	Normal	14
-0	-0	1
-0	-0	-1
0.996739	0.0806947	0
-0.0807033	0.996738	-0
-0.0807193	0.996737	-0
-0.0806098	0.996746	-1.38869e-005
-0.0806987	0.996739	-0
-0.996739	-0.0806947	-0
0.0807033	-0.996738	-0
0.0806288	-0.996744	1.10672e-005
0.0807162	-0.996737	-0
0.0806996	-0.996738	-0
0.0807162	-0.996737	-1.6345e-006
-0.996738	-0.0807033	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 365325=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
-37.6266	63.0148	3.38
-38.6266	63.0148	3.38
-38.6266	62.2148	3.38
-37.6266	62.2148	3.38
-38.6266	62.2148	-9.07
-38.6266	63.0148	-9.07
-38.6184	63.0148	-9.07
-38.6184	62.2148	-9.07
-37.6266	63.0148	-2.82
-37.6266	63.0148	-3.42
-37.6266	63.0148	-9.07
-37.8184	63.0148	-9.07
-37.8184	63.0148	-3.42
-37.8184	63.0148	-2.82
-38.6184	63.0148	-2.82
-38.6184	62.2148	-2.82
-37.8184	62.2148	-2.82
-37.8184	62.2148	-3.42
-37.8184	62.2148	-9.07
-37.6266	62.2148	-9.07
-37.6266	62.2148	-3.42
-37.6266	62.2148	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	11	19	18	10	19	11	16	14	13	15	14	16
1	6	5	1	14	6	12	10	11	12	9	10	13	9	12	13	8	9	1	13	14	1	8	13	1	0	8
4	1	5	2	1	4	17	11	18	17	12	11	16	12	17	16	13	12
20	18	19	20	17	18	15	4	7	15	2	4	21	17	20	21	16	17	3	16	21	3	15	16	3	2	15
9	19	10	9	20	19	8	20	9	8	21	20	0	21	8	0	3	21	6	15	7	14	15	6

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3653=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-161.607	120.37	-2.27
-161.607	118.776	-2.27
-160.807	118.776	-2.27
-160.807	120.37	-2.27
-161.607	120.37	4.58
-161.607	118.776	4.58
-160.807	118.776	4.58
-160.807	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 365498=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-28.8265	55.1786	3.38
-29.8265	55.1786	3.38
-29.8265	54.8524	3.38
-28.8265	54.8524	3.38
-28.8265	55.1786	-9.07
-28.8265	54.3786	-9.07
-29.8265	54.3786	-9.07
-29.8265	55.1786	-9.07
-28.8265	55.1786	1.48
-28.8265	55.1786	-2.42
-28.8265	55.1786	-3.42
-29.8265	55.1786	-3.42
-29.8265	55.1786	-2.42
-29.8265	55.1786	1.48
-29.8265	54.3786	-3.42
-29.8265	54.3786	-2.42
-29.8265	54.3786	1.48
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.4524	-2.42
-29.8265	54.8524	-2.42
-28.8265	54.3786	3.38
-28.8265	54.3786	-3.42
-28.8265	54.3786	-2.42
-28.8265	54.3786	1.48
-28.8265	54.8524	-2.42
-28.8265	54.4524	-2.42
-28.8265	54.4524	3.38

#	Triangle	6
3	1	2	0	1	3	20	26	25	19	26	20	18	21	27	17	21	18
7	5	6	4	5	7
11	4	7	11	10	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	27	19	18	26	19	27
14	7	6	14	11	7	15	11	14	15	19	11	19	20	11	20	12	11	16	19	15	16	18	19	2	12	20	2	13	12	17	18	16	2	1	13
22	6	5	22	14	6	23	14	22	23	15	14	24	15	23	24	16	15	21	16	24	21	17	16	2	25	3	20	25	2
10	5	4	10	22	5	9	22	10	9	25	22	25	26	22	26	23	22	8	25	9	8	3	25	27	23	26	27	24	23	0	3	8	27	21	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 365572=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-28.8266	63.0188	-9.07
-29.8266	63.0188	-9.07
-29.8266	62.2188	-9.07
-28.8266	62.2188	-9.07
-28.8266	63.0188	3.38
-29.8266	63.0188	3.38
-29.8266	62.2188	3.38
-28.8266	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 365646=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-28.8265	71.5188	-9.07
-29.8265	71.5188	-9.07
-29.8265	70.7188	-9.07
-28.8265	70.7188	-9.07
-28.8265	71.5188	3.38
-29.8265	71.5188	3.38
-29.8265	70.7188	3.38
-28.8265	70.7188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 365720=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-28.8266	80.0188	-9.07
-29.8266	80.0188	-9.07
-29.8266	79.2188	-9.07
-28.8266	79.2188	-9.07
