COMPONENTFINISH

COMPONENT 8035=IfcBeam
#	Mesh	0	Begin

#	Vertex	24

-8.33095e+006	2.15127e+006	-17240
-8.33095e+006	2.15127e+006	-16040
-8.33095e+006	2.15127e+006	-14940
-8.33095e+006	2.15126e+006	-14940
-8.33095e+006	2.15126e+006	-16040
-8.33095e+006	2.15126e+006	-17240
-8.33633e+006	2.15075e+006	-14940
-8.33633e+006	2.15075e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.33623e+006	2.14976e+006	-16040
-8.33623e+006	2.14976e+006	-14940
-8.33623e+006	2.14976e+006	-14940
-8.33615e+006	2.14976e+006	-14940
-8.33613e+006	2.14977e+006	-14940
-8.33095e+006	2.15026e+006	-14940
-8.33095e+006	2.15126e+006	-14940
-8.33623e+006	2.15076e+006	-14940
-8.33615e+006	2.14976e+006	-17240
-8.33613e+006	2.14977e+006	-17240
-8.33095e+006	2.15026e+006	-17240
-8.33095e+006	2.15026e+006	-16040
-8.33623e+006	2.15076e+006	-17240
-8.33095e+006	2.15126e+006	-17240

#	Triangle	21
1	5	0	1	4	5	2	4	1	2	3	4
10	8	9	11	12	10
10	7	8
10	6	7
12	6	10
17	16	2	16	3	2	17	15	16	17	14	15	17	13	14	6	13	17	6	12	13	12	11	13
21	19	20
21	18	19
21	9	18
21	10	9	15	10	21
15	14	10
14	13	10
13	11	10
23	0	5	23	22	0	20	22	23	19	22	20	18	22	19	18	7	22	9	8	18	8	7	18
6	22	7
6	0	22
6	1	0
6	17	1
17	2	1
16	20	23	16	21	20	16	15	21
4	23	5	4	16	23	3	16	4

#	Normal	21
-0.997268	-0.0738717	0
0.980581	0.196116	-0
0.995405	0.0957554	-0.000215262
0.99538	0.0960126	-0
0.995405	0.0957554	0.000234831
0	-0	-1
-0.0957271	0.995408	0
-0.0896062	0.995624	-0.0265168
-0.0958302	0.995398	0.000579618
-0.0956998	0.99541	0
-0.095727	0.995408	0.000131934
-0.0896377	0.995974	-0.000457243
-0.0958302	0.995398	0
0	0	1
0.097972	-0.995189	0
0.0957088	-0.995409	-9.58644e-005
0.0957494	-0.995405	0
0.0979661	-0.995129	0.0109767
0.0957088	-0.995409	0
-1	0	0
0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8203=IfcBeam
#	Mesh	0	Begin

#	Vertex	23

-8.32873e+006	2.15808e+006	-16040
-8.32768e+006	2.15776e+006	-16040
-8.32768e+006	2.15776e+006	-17440
-8.32873e+006	2.15808e+006	-17440
-8.33087e+006	2.15106e+006	-17240
-8.33087e+006	2.15106e+006	-17440
-8.33084e+006	2.15105e+006	-17440
-8.33084e+006	2.15105e+006	-17240
-8.32874e+006	2.15804e+006	-16040
-8.32883e+006	2.15776e+006	-16040
-8.33081e+006	2.15126e+006	-16040
-8.32966e+006	2.15126e+006	-16040
-8.3277e+006	2.15769e+006	-16040
-8.32966e+006	2.15126e+006	-17240
-8.32974e+006	2.15098e+006	-17240
-8.32974e+006	2.15098e+006	-17440
-8.3277e+006	2.15769e+006	-17440
-8.32974e+006	2.15106e+006	-17440
-8.33084e+006	2.15106e+006	-17440
-8.32874e+006	2.15804e+006	-17440
-8.33081e+006	2.15126e+006	-17240
-8.33084e+006	2.15106e+006	-17240
-8.32974e+006	2.15106e+006	-17240

#	Triangle	19
3	1	2	0	1	3
7	5	6	4	5	7
8	1	0	8	12	1	9	12	8	9	11	12	10	11	9	20	22	13	22	14	13	20	21	22	4	21	20	4	7	21
1	16	2
1	15	16
1	13	15
13	14	15
1	12	13
12	11	13
16	3	2	16	19	3	16	5	19	15	17	16	17	18	16	18	5	16	6	5	18
19	0	3	19	8	0
5	8	19
5	9	8
5	20	9
20	10	9
5	4	20
13	10	20	11	10	13	22	18	17	21	18	22
14	17	15	22	17	14
6	21	7	18	21	6

#	Normal	19
-0.291098	-0.956693	0
0.292219	0.956352	-0
0	-0	-1
-0.957642	0.287962	0
-0.956664	0.291194	-0.000180081
-0.956741	0.290938	0.00117659
-0.956509	0.291701	0
-0.957473	0.287911	0.0187742
-0.956671	0.291172	0
0	0	1
0.957654	-0.287922	0
0.956674	-0.29116	0
0.956429	-0.291936	0.00424386
0.956687	-0.291118	-4.91262e-005
0.956685	-0.291126	0
0.956674	-0.291162	0
0	1	0
1	0	0
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8239=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.33095e+006	2.15026e+006	-14940
-8.33095e+006	2.15026e+006	-17240
-8.33095e+006	2.15126e+006	-17240
-8.33095e+006	2.15126e+006	-14940
-8.32954e+006	2.15026e+006	-14940
-8.32954e+006	2.15026e+006	-17240
-8.32954e+006	2.15126e+006	-17240
-8.32954e+006	2.15126e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0	1	0
0	-0	1
0	-1	0
1	-0	0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8274=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.33084e+006	2.15106e+006	-16040
-8.33084e+006	2.15106e+006	-17440
-8.32974e+006	2.15106e+006	-17440
-8.32974e+006	2.15106e+006	-16040
-8.33084e+006	2.14424e+006	-16040
-8.33084e+006	2.14424e+006	-17440
-8.32974e+006	2.14424e+006	-17440
-8.32974e+006	2.14424e+006	-16040

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
1	-0	0
0	0	1
-1	0	0
0	-1	0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82940=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.38449e+006	2.16059e+006	-7520
-8.38329e+006	2.16059e+006	-7520
-8.38329e+006	2.16079e+006	-7520
-8.38449e+006	2.16079e+006	-7520
-8.38449e+006	2.16059e+006	-7420
-8.38329e+006	2.16059e+006	-7420
-8.38329e+006	2.16079e+006	-7420
-8.38449e+006	2.16079e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8405=IfcBeam
#	Mesh	0	Begin

#	Vertex	22

-8.32874e+006	2.16516e+006	-16040
-8.32764e+006	2.16516e+006	-16040
-8.32764e+006	2.16516e+006	-17440
-8.32874e+006	2.16516e+006	-17440
-8.32764e+006	2.15769e+006	-17440
-8.32764e+006	2.15769e+006	-17240
-8.32764e+006	2.15769e+006	-16040
-8.3277e+006	2.15769e+006	-16040
-8.3277e+006	2.15769e+006	-17240
-8.3277e+006	2.15769e+006	-17440
-8.32874e+006	2.15876e+006	-16040
-8.32874e+006	2.15856e+006	-16040
-8.32874e+006	2.15804e+006	-16040
-8.32873e+006	2.15808e+006	-16040
-8.32768e+006	2.15776e+006	-16040
-8.32764e+006	2.15776e+006	-16040
-8.32764e+006	2.15796e+006	-16040
-8.32764e+006	2.15856e+006	-16040
-8.32764e+006	2.15876e+006	-16040
-8.32768e+006	2.15776e+006	-17440
-8.32873e+006	2.15808e+006	-17440
-8.32874e+006	2.15804e+006	-17440

#	Triangle	9
3	1	2	0	1	3
5	9	4	5	8	9	6	8	5	6	7	8
10	1	0	10	18	1	11	18	10	11	17	18	12	13	11	13	17	11	13	16	17	14	16	13	14	15	16	14	6	15	7	6	14
1	4	2	1	5	4	1	18	5	18	17	5	17	16	5	16	15	5	15	6	5
4	3	2	4	19	3	19	20	3	20	21	3	4	9	19
12	3	21	12	11	3	11	10	3	10	0	3
20	14	13	19	14	20
21	13	12	20	13	21
8	19	9	8	14	19	7	14	8

#	Normal	9
0	-1	0
0	1	-0
0	0	-1
-1	0	0
0	0	1
1	0	0
0.291098	0.956693	0
-0.957654	0.287922	0
0.957642	-0.287962	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8440=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.29674e+006	2.16516e+006	-16040
-8.29674e+006	2.16516e+006	-17440
-8.29564e+006	2.16516e+006	-17440
-8.29564e+006	2.16516e+006	-16040
-8.29674e+006	2.14446e+006	-16040
-8.29674e+006	2.14446e+006	-17440
-8.29564e+006	2.14446e+006	-17440
-8.29564e+006	2.14446e+006	-16040

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
1	-0	0
0	0	1
-1	0	0
0	-1	0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8502=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38989e+006	2.16456e+006	-17640
-8.38989e+006	2.16516e+006	-17640
-8.40459e+006	2.16516e+006	-17640
-8.40459e+006	2.16456e+006	-17640
-8.38989e+006	2.16516e+006	-10020
-8.38989e+006	2.16456e+006	-10020
-8.40459e+006	2.16456e+006	-10020
-8.40459e+006	2.16516e+006	-10020

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38929e+006	2.14206e+006	-17640
-8.38929e+006	2.14266e+006	-17640
-8.40459e+006	2.14266e+006	-17640
-8.40459e+006	2.14206e+006	-17640
-8.38929e+006	2.14266e+006	-10820
-8.38929e+006	2.14206e+006	-10820
-8.40459e+006	2.14206e+006	-10820
-8.40459e+006	2.14266e+006	-10820

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8792=IfcWall
#	Mesh	0	Begin

#	Vertex	34

-8.40459e+006	2.16456e+006	-17640
-8.40459e+006	2.15681e+006	-17640
-8.40459e+006	2.15681e+006	-10020
-8.40459e+006	2.16456e+006	-10020
-8.40399e+006	2.16456e+006	-17640
-8.40399e+006	2.15681e+006	-17640
-8.40399e+006	2.16456e+006	-10020
-8.40399e+006	2.15681e+006	-14720
-8.40399e+006	2.15681e+006	-14520
-8.40399e+006	2.15681e+006	-10020
-8.40459e+006	2.14981e+006	-17640
-8.40399e+006	2.14981e+006	-17640
-8.40399e+006	2.14981e+006	-10020
-8.40459e+006	2.14981e+006	-10020
-8.40399e+006	2.15581e+006	-17640
-8.40459e+006	2.15581e+006	-17640
-8.40459e+006	2.15581e+006	-10020
-8.40399e+006	2.15581e+006	-10020
-8.40399e+006	2.15581e+006	-14520
-8.40399e+006	2.15581e+006	-14720
-8.40399e+006	2.15551e+006	-10020
-8.40399e+006	2.15571e+006	-10020
-8.40399e+006	2.14266e+006	-17640
-8.40399e+006	2.14911e+006	-17640
-8.40399e+006	2.14911e+006	-10020
-8.40399e+006	2.14366e+006	-10020
-8.40399e+006	2.14366e+006	-10820
-8.40399e+006	2.14266e+006	-10820
-8.40459e+006	2.14266e+006	-17640
-8.40459e+006	2.14266e+006	-10820
-8.40459e+006	2.14911e+006	-17640
-8.40459e+006	2.14911e+006	-10020
-8.40459e+006	2.14366e+006	-10820
-8.40459e+006	2.14366e+006	-10020

#	Triangle	6
3	1	2	0	1	3	16	10	13	15	10	16	29	30	28	29	32	30	32	31	30	33	31	32
1	4	5	0	4	1	14	10	15	11	10	14	23	28	30	22	28	23
6	0	3	4	0	6	16	14	15	16	19	14	16	18	19	16	17	18	24	30	31	23	30	24
7	1	5	7	2	1	8	2	7	9	2	8	13	11	12	10	11	13	29	22	27	28	22	29	33	26	25	32	26	33
6	2	9	3	2	6	13	17	16	13	21	17	13	20	21	13	12	20	27	32	29	26	32	27	25	31	33	24	31	25
6	5	4	6	7	5	6	8	7	6	9	8	19	11	14	19	12	11	18	12	19	17	21	18	21	20	18	20	12	18	24	22	23	24	26	22	26	27	22	24	25	26

#	Normal	6
1	-0	0
0	-0	1
0	-1	0
0	1	-0
0	0	-1
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8875=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12

-8.38989e+006	2.14266e+006	-17640
-8.38929e+006	2.14266e+006	-10820
-8.38929e+006	2.14266e+006	-17640
-8.38929e+006	2.14366e+006	-10820
-8.38929e+006	2.14366e+006	-10120
-8.38929e+006	2.14446e+006	-17640
-8.38989e+006	2.14446e+006	-17640
-8.38989e+006	2.14366e+006	-10820
-8.38989e+006	2.14266e+006	-10820
-8.38989e+006	2.14366e+006	-10120
-8.38989e+006	2.14446e+006	-10120
-8.38929e+006	2.14446e+006	-10120

#	Triangle	6
8	2	1	0	2	8	3	9	7	4	9	3
11	2	5	11	3	2	3	1	2	11	4	3
5	10	11	6	10	5
8	6	0	8	7	6	7	10	6	9	10	7
0	5	2	6	5	0
4	10	9	11	10	4	3	8	1	7	8	3

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9106=IfcWall
#	Mesh	0	Begin

#	Vertex	57

-8.21634e+006	2.16516e+006	-16040
-8.24349e+006	2.16516e+006	-16040
-8.27181e+006	2.16516e+006	-16040
-8.29564e+006	2.16516e+006	-16040
-8.29674e+006	2.16516e+006	-16040
-8.32764e+006	2.16516e+006	-16040
-8.32874e+006	2.16516e+006	-16040
-8.38854e+006	2.16516e+006	-16040
-8.38989e+006	2.16516e+006	-16040
-8.38989e+006	2.16516e+006	-10120
-8.38869e+006	2.16516e+006	-10120
-8.38869e+006	2.16516e+006	-10020
-8.27159e+006	2.16516e+006	-10020
-8.27159e+006	2.16516e+006	-10120
-8.24349e+006	2.16516e+006	-10120
-8.22479e+006	2.16516e+006	-10120
-8.22479e+006	2.16516e+006	-10020
-8.21634e+006	2.16516e+006	-10020
-8.38989e+006	2.16466e+006	-16040
-8.21632e+006	2.16466e+006	-16040
-8.21632e+006	2.16466e+006	-10020
-8.22479e+006	2.16466e+006	-10020
-8.22479e+006	2.16466e+006	-10120
-8.27159e+006	2.16466e+006	-10120
-8.27159e+006	2.16466e+006	-10020
-8.28389e+006	2.16466e+006	-10020
-8.28409e+006	2.16466e+006	-10020
-8.31829e+006	2.16466e+006	-10020
-8.31849e+006	2.16466e+006	-10020
-8.32579e+006	2.16466e+006	-10020
-8.32599e+006	2.16466e+006	-10020
-8.33099e+006	2.16466e+006	-10020
-8.33119e+006	2.16466e+006	-10020
-8.33629e+006	2.16466e+006	-10020
-8.33649e+006	2.16466e+006	-10020
-8.34109e+006	2.16466e+006	-10020
-8.34129e+006	2.16466e+006	-10020
-8.34482e+006	2.16466e+006	-10020
-8.34502e+006	2.16466e+006	-10020
-8.34754e+006	2.16466e+006	-10020
-8.34774e+006	2.16466e+006	-10020
-8.35354e+006	2.16466e+006	-10020
-8.35374e+006	2.16466e+006	-10020
-8.35494e+006	2.16466e+006	-10020
-8.35534e+006	2.16466e+006	-10020
-8.35554e+006	2.16466e+006	-10020
-8.36148e+006	2.16466e+006	-10020
-8.36168e+006	2.16466e+006	-10020
-8.36609e+006	2.16466e+006	-10020
-8.36629e+006	2.16466e+006	-10020
-8.37769e+006	2.16466e+006	-10020
-8.37789e+006	2.16466e+006	-10020
-8.38299e+006	2.16466e+006	-10020
-8.38319e+006	2.16466e+006	-10020
-8.38869e+006	2.16466e+006	-10020
-8.38869e+006	2.16466e+006	-10120
-8.38989e+006	2.16466e+006	-10120

#	Triangle	7
9	7	8	9	6	7	9	5	6	9	4	5	9	3	4	9	2	3	9	1	2	9	0	1	9	10	0	10	13	0	13	14	0	14	15	0	15	17	0	11	13	10	11	12	13	16	17	15
20	18	19	20	22	18	22	23	18	23	55	18	55	56	18	20	21	22	24	55	23	24	25	55	25	26	55	26	27	55	27	28	55	28	29	55	29	30	55	30	31	55	31	32	55	32	33	55	33	34	55	34	35	55	35	36	55	36	37	55	37	38	55	38	39	55	39	40	55	40	41	55	41	42	55	42	43	55	43	44	55	44	45	55	45	46	55	46	47	55	47	48	55	48	49	55	49	50	55	50	51	55	51	52	55	52	53	55	53	54	55
18	0	19	18	1	0	18	2	1	18	3	2	18	4	3	18	5	4	18	6	5	18	7	6	18	8	7
9	18	56	8	18	9	16	22	21	15	22	16	11	55	54	10	55	11
20	0	17	19	0	20
11	24	12	11	25	24	11	26	25	11	27	26	11	28	27	11	29	28	11	30	29	11	31	30	11	32	31	11	33	32	11	34	33	11	35	34	11	36	35	11	37	36	11	38	37	11	39	38	11	40	39	11	41	40	11	42	41	11	43	42	11	44	43	11	45	44	11	46	45	11	47	46	11	48	47	11	49	48	11	50	49	11	51	50	11	52	51	11	53	52	11	54	53	14	22	15	14	23	22	13	23	14	56	10	9	55	10	56	20	16	21	17	16	20
24	13	12	23	13	24

#	Normal	7
0	-1	0
0	1	-0
0	0	1
1	-0	0
-0.998802	-0.0489413	-0
-0	-0	-1
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9171=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.21119e+006	2.16566e+006	-16040
-8.21634e+006	2.16516e+006	-16040
-8.21632e+006	2.16466e+006	-16040
-8.21117e+006	2.16516e+006	-16040
-8.21634e+006	2.16516e+006	-10020
-8.21119e+006	2.16566e+006	-10020
-8.21117e+006	2.16516e+006	-10020
-8.21632e+006	2.16466e+006	-10020

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.096633	-0.99532	0
0.998802	0.0489413	0
-0.096633	0.99532	0
-0.998802	-0.0489413	-0
-0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 92576=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.32888e+006	2.14481e+006	-7520
-8.32658e+006	2.14481e+006	-7520
-8.32658e+006	2.14501e+006	-7520
-8.32888e+006	2.14501e+006	-7520
-8.32888e+006	2.14481e+006	-7420
-8.32658e+006	2.14481e+006	-7420
-8.32658e+006	2.14501e+006	-7420
-8.32888e+006	2.14501e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9275=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13

-8.10729e+006	2.16566e+006	-16040
-8.13189e+006	2.16566e+006	-10120
-8.13189e+006	2.16566e+006	-10020
-8.21119e+006	2.16566e+006	-16040
-8.21117e+006	2.16516e+006	-16040
-8.13189e+006	2.16516e+006	-10120
-8.10729e+006	2.16516e+006	-10120
-8.10729e+006	2.16516e+006	-16040
-8.10729e+006	2.16548e+006	-10120
-8.10729e+006	2.16566e+006	-10120
-8.13189e+006	2.16516e+006	-10020
-8.21117e+006	2.16516e+006	-10020
-8.21119e+006	2.16566e+006	-10020

#	Triangle	6
12	0	3	12	1	0	1	9	0	12	2	1
3	11	12	4	11	3
6	4	7	6	5	4	5	11	4	10	11	5
9	7	0	9	8	7	8	6	7	1	10	5	2	10	1
0	4	3	7	4	0
2	11	10	12	11	2	1	8	9	1	6	8	1	5	6

#	Normal	6
0	-1	0
0.998802	0.0489413	0
0	1	-0
-1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10729e+006	2.16706e+006	-17640
-8.10729e+006	2.16646e+006	-17640
-8.09309e+006	2.16646e+006	-17640
-8.09309e+006	2.16706e+006	-17640
-8.10729e+006	2.16646e+006	-10820
-8.10729e+006	2.16706e+006	-10820
-8.09309e+006	2.16706e+006	-10820
-8.09309e+006	2.16646e+006	-10820

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9390=IfcSlab
#	Mesh	0	Begin

#	Vertex	24

-8.10729e+006	2.16706e+006	-18940
-8.10729e+006	2.16566e+006	-18940
-8.10669e+006	2.16566e+006	-18940
-8.10669e+006	2.15526e+006	-18940
-8.09309e+006	2.15526e+006	-18940
-8.09309e+006	2.16706e+006	-18940
-8.10729e+006	2.16706e+006	-17640
-8.10729e+006	2.16566e+006	-17640
-8.10669e+006	2.16566e+006	-17640
-8.10669e+006	2.15526e+006	-17640
-8.09309e+006	2.15526e+006	-17640
-8.09309e+006	2.16706e+006	-17640
-8.09309e+006	2.14246e+006	-18940
-8.09309e+006	2.15426e+006	-18940
-8.10669e+006	2.15426e+006	-18940
-8.10669e+006	2.14396e+006	-18940
-8.10729e+006	2.14396e+006	-18940
-8.10729e+006	2.14246e+006	-18940
-8.09309e+006	2.14246e+006	-17640
-8.09309e+006	2.15426e+006	-17640
-8.10669e+006	2.15426e+006	-17640
-8.10669e+006	2.14396e+006	-17640
-8.10729e+006	2.14396e+006	-17640
-8.10729e+006	2.14246e+006	-17640

#	Triangle	6
5	6	11	0	6	5	13	20	19	14	20	13	15	22	21	16	22	15
0	7	6	1	7	0	2	9	8	3	9	2	14	21	20	15	21	14	16	23	22	17	23	16
1	8	7	2	8	1	3	10	9	4	10	3	17	18	23	12	18	17
4	11	10	5	11	4	12	19	18	13	19	12
4	0	5	4	2	0	2	1	0	4	3	2	16	12	17	16	15	12	15	13	12	14	13	15
7	11	6	7	8	11	8	10	11	9	10	8	19	23	18	19	21	23	21	22	23	19	20	21

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 947=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.35279e+006	2.14986e+006	-16040
-8.35279e+006	2.14936e+006	-16040
-8.35159e+006	2.14936e+006	-16040
-8.35159e+006	2.14986e+006	-16040
-8.35279e+006	2.14986e+006	-9620
-8.35279e+006	2.14936e+006	-9620
-8.35159e+006	2.14936e+006	-9620
-8.35159e+006	2.14986e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9743=IfcWall
#	Mesh	0	Begin

#	Vertex	52

-8.09309e+006	2.14306e+006	-17640
-8.09309e+006	2.15081e+006	-17640
-8.09309e+006	2.15081e+006	-10120
-8.09309e+006	2.14406e+006	-10120
-8.09309e+006	2.14406e+006	-10820
-8.09309e+006	2.14306e+006	-10820
-8.09369e+006	2.14306e+006	-17640
-8.09369e+006	2.15081e+006	-17640
-8.09369e+006	2.14306e+006	-10820
-8.09369e+006	2.15081e+006	-14720
-8.09369e+006	2.15081e+006	-14520
-8.09369e+006	2.15081e+006	-10120
-8.09369e+006	2.14406e+006	-10820
-8.09369e+006	2.14406e+006	-10120
-8.09369e+006	2.16646e+006	-17640
-8.09369e+006	2.15871e+006	-17640
-8.09369e+006	2.15871e+006	-14720
-8.09369e+006	2.15871e+006	-14520
-8.09369e+006	2.15871e+006	-10120
-8.09369e+006	2.16546e+006	-10120
-8.09369e+006	2.16546e+006	-10820
-8.09369e+006	2.16646e+006	-10820
-8.09309e+006	2.16646e+006	-17640
-8.09309e+006	2.16646e+006	-10820
-8.09309e+006	2.15871e+006	-17640
-8.09309e+006	2.15871e+006	-10120
-8.09309e+006	2.16546e+006	-10820
-8.09309e+006	2.16546e+006	-10120
-8.09369e+006	2.15161e+006	-17640
-8.09309e+006	2.15161e+006	-17640
-8.09309e+006	2.15161e+006	-10120
-8.09369e+006	2.15161e+006	-10120
-8.09369e+006	2.15161e+006	-14520
-8.09369e+006	2.15161e+006	-14720
-8.09309e+006	2.15426e+006	-17640
-8.09369e+006	2.15426e+006	-17640
-8.09369e+006	2.15426e+006	-14720
-8.09369e+006	2.15426e+006	-14520
-8.09369e+006	2.15426e+006	-10120
-8.09309e+006	2.15426e+006	-10120
-8.09369e+006	2.15526e+006	-17640
-8.09309e+006	2.15526e+006	-17640
-8.09309e+006	2.15526e+006	-10120
-8.09369e+006	2.15526e+006	-10120
-8.09369e+006	2.15526e+006	-14520
-8.09369e+006	2.15526e+006	-14720
-8.09309e+006	2.15791e+006	-17640
-8.09369e+006	2.15791e+006	-17640
-8.09369e+006	2.15791e+006	-14720
-8.09369e+006	2.15791e+006	-14520
-8.09369e+006	2.15791e+006	-10120
-8.09309e+006	2.15791e+006	-10120

#	Triangle	6
2	0	1	2	4	0	4	5	0	2	3	4	23	24	22	23	26	24	26	25	24	27	25	26	30	34	39	29	34	30	42	46	51	41	46	42
1	6	7	0	6	1	15	22	24	14	22	15	34	28	35	29	28	34	46	40	47	41	40	46
8	0	5	6	0	8	13	4	3	12	4	13	25	15	24	25	16	15	25	17	16	25	18	17	30	28	29	30	33	28	30	32	33	30	31	32	42	40	41	42	45	40	42	44	45	42	43	44
9	1	7	9	2	1	10	2	9	11	2	10	23	14	21	22	14	23	27	20	19	26	20	27	36	34	35	36	39	34	37	39	36	38	39	37	48	46	47	48	51	46	49	51	48	50	51	49
5	12	8	4	12	5	3	11	13	2	11	3	21	26	23	20	26	21	19	25	27	18	25	19	31	39	38	30	39	31	43	51	50	42	51	43
8	7	6	8	9	7	8	10	9	8	12	10	12	11	10	13	11	12	16	14	15	16	21	14	17	21	16	18	20	17	20	21	17	18	19	20	33	35	28	33	36	35	32	36	33	32	37	36	31	37	32	31	38	37	45	47	40	45	48	47	44	48	45	44	49	48	43	49	44	43	50	49

#	Normal	6
-1	0	0
-0	0	1
0	1	0
0	-1	0
0	0	-1
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9826=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12

-8.10669e+006	2.14446e+006	-17640
-8.10729e+006	2.14446e+006	-17640
-8.10729e+006	2.14406e+006	-10820
-8.10729e+006	2.14306e+006	-10820
-8.10729e+006	2.14306e+006	-17640
-8.10669e+006	2.14306e+006	-10820
-8.10669e+006	2.14306e+006	-17640
-8.10669e+006	2.14406e+006	-10820
-8.10669e+006	2.14406e+006	-10120
-8.10729e+006	2.14406e+006	-10120
-8.10729e+006	2.14446e+006	-10120
-8.10669e+006	2.14446e+006	-10120

#	Triangle	6
0	10	11	1	10	0
