-0	-0	-1
0.996733	0.0807612	0
0.996733	0.0807629	-6.57648e-006
-0.0807617	0.996733	-0
0.0807624	-0.996733	-0
0.996733	0.0807624	-3.32873e-006
0.996733	0.0807615	-0
-0.996734	-0.0807608	3.69302e-006
-0.996733	-0.0807619	-0
0.0807823	-0.996732	-0
-0.0402082	0.496109	0.867329
-0.0401696	0.496112	0.867329
0.996734	0.0807599	-2.66663e-006
0.0402083	-0.496109	-0.867329
-0.996733	-0.0807615	-0
-0.996734	-0.0807593	3.2739e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821126=IfcMember
#	Mesh	0	Begin

#	Vertex	10
95.8052	-53.3492	-16.736
95.7559	-52.7405	-16.736
95.4308	-48.7281	-14.2705
95.4308	-48.7281	-13.8015
95.8052	-53.3492	-16.641
95.855	-53.3452	-16.736
95.8057	-52.7364	-16.736
95.4806	-48.7241	-14.2705
95.4806	-48.7241	-13.8015
95.855	-53.3452	-16.641

#	Triangle	11
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	11
0.0807823	-0.996732	-0
-0	0	-1
-0.0421916	0.520581	-0.852769
-0.0807823	0.996732	-0
0.0421917	-0.520581	0.852769
-0.996733	-0.0807616	-0
-0.996734	-0.0807554	-9.79335e-006
-0.996733	-0.0807625	-0
0.996734	0.0807554	-0
0.996734	0.0807567	8.07105e-006
0.996733	0.0807625	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821157=IfcMember
#	Mesh	0	Begin

#	Vertex	8
95.4197	-48.729	-13.8015
95.7609	-52.9397	-11.2142
95.7609	-52.9397	-11.6832
95.4197	-48.729	-14.2705
95.4695	-48.725	-13.8015
95.8107	-52.9356	-11.2142
95.8107	-52.9356	-11.6832
95.4695	-48.725	-14.2705

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807823	0.996732	-0
-0.0421916	0.520581	0.852769
0.0807823	-0.996732	-0
0.0421916	-0.520581	-0.852769
-0.996734	-0.0807598	0
0.996734	0.0807598	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821295=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
94.368	-51.537	-11.5294
94.4994	-53.1597	-11.5294
95.7412	-53.0592	-11.5294
95.6097	-51.4364	-11.5294
94.368	-51.537	-11.2294
94.4994	-53.1597	-11.2294
95.7412	-53.0592	-11.2294
95.6097	-51.4364	-11.2294

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807041	0.996738	-0
-0.996738	-0.0807038	0
0.0807011	-0.996738	-0
0.996733	0.0807612	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821394=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.2245	-49.7606	-3.337
94.0098	-47.1093	-3.337
93.8105	-47.1254	-3.337
94.0251	-49.7768	-3.337
94.2245	-49.7606	2.563
94.0098	-47.1093	2.563
93.8105	-47.1254	2.563
94.0251	-49.7768	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807009	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807038	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821474=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
96.6092	-46.9991	-3.23
94.0175	-47.209	-3.23
94.1773	-49.1825	-3.23
96.769	-48.9727	-3.23
96.6092	-46.9991	-2.93
94.0175	-47.209	-2.93
94.1773	-49.1825	-2.93
96.769	-48.9727	-2.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0807024	0.996738	-0
-0.996738	-0.0807015	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821594=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.9943	-59.2303	-3.337
104.119	-58.491	-3.337
104.078	-57.9926	-3.337
94.9539	-58.7319	-3.337
94.9943	-59.2303	2.563
104.119	-58.491	2.563
104.078	-57.9926	2.563
94.9539	-58.7319	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807655	0
0.0807612	-0.996733	-0
0.996733	0.0807655	-0
-0.0807612	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821659=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.137	-52.694	-3.337
96.1449	-53.0174	-3.337
96.1853	-53.5158	-3.337
100.177	-53.1923	-3.337
100.137	-52.694	2.563
96.1449	-53.0174	2.563
96.1853	-53.5158	2.563
100.177	-53.1923	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.08075	-0
-0.0807608	0.996734	-0
-0.996734	-0.08075	0
0.0807608	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82172=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
88.2599	12.7599	-16.885
88.2599	12.7599	-13.3967
88.2438	12.9592	-13.3967
88.2438	12.9592	-16.885
86.2304	12.7962	-13.3967
86.2304	12.7962	-16.885
86.7188	12.8358	-14.475
87.8153	12.9245	-14.475
87.8153	12.9245	-16.575
86.7188	12.8358	-16.575
86.2466	12.5969	-13.3967
86.2466	12.5969	-16.885
87.8314	12.7252	-14.475
86.735	12.6364	-14.475
86.735	12.6364	-16.575
87.8314	12.7252	-16.575

#	Triangle	12
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3	8	2	3	7	2	8	4	2	7
4	7	6
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	1	12	15	1	13	12
15	14	11
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	12
0.996738	0.0807031	-0
-0.0807012	0.996738	-0
-0.0807025	0.996738	2.09835e-006
-0.080703	0.996738	-1.76415e-007
-0.080703	0.996738	-8.12682e-007
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
0.080703	-0.996738	-2.82692e-006
0.0807012	-0.996738	-0
0.0807025	-0.996738	6.03233e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
93.807	-47.0866	-3.337
93.807	-47.0866	2.563
91.6717	-47.2596	2.563
91.6717	-47.2596	-3.337
92.0854	-47.2261	-1.087
92.7831	-47.1696	-1.087
92.7831	-47.1696	-2.887
92.0854	-47.2261	-2.887
91.6879	-47.459	2.563
91.6879	-47.459	-3.337
93.8235	-47.2859	2.563
93.8235	-47.2859	-3.337
92.7993	-47.3689	-1.087
92.1016	-47.4254	-1.087
92.1016	-47.4254	-2.887
92.7993	-47.3689	-2.887
93.8105	-47.1254	2.563
93.8105	-47.1254	-3.337
93.8101	-47.1255	2.563
93.8101	-47.1255	-3.337

#	Triangle	21
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14	10	8	13
10	13	12
11	16	10	17	16	11
17	18	16	19	18	17
19	1	18	0	1	19
11	19	17
9	19	11	19	3	0	9	3	19	12	4	5	13	4	12
18	10	16
18	8	10	2	18	1	2	8	18	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	21
-0.0807618	0.996733	-0
-0.0807606	0.996734	-1.11222e-006
-0.0807639	0.996733	-1.37533e-005
-0.0807579	0.996734	-0
-0.0807639	0.996733	-2.37426e-007
-0.0807606	0.996734	7.68759e-007
-0.996732	-0.0807807	0
0.0807612	-0.996733	-0
0.0807625	-0.996733	2.99138e-006
0.0807648	-0.996733	-2.75725e-006
0.0807618	-0.996733	-0
0.0807648	-0.996733	-1.02188e-006
0.996736	0.0807325	-0
-0.0775436	0.996989	-0
0.996747	0.0805898	-0
-0	-0	-5.67813e-005
-0	0	-1
-0	-0	5.67813e-005
-0	0	1
0.996732	0.0807807	0
-0.996735	-0.0807419	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821802=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.3661	-53.3535	-3.337
91.8872	-47.4428	-3.337
91.6879	-47.459	-3.337
92.1668	-53.3697	-3.337
92.3661	-53.3535	2.563
91.8872	-47.4428	2.563
91.6879	-47.459	2.563
92.1668	-53.3697	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807598	-0.996734	-0
0.996733	0.0807616	-0
-0.0807629	0.996733	-0
-0.996734	-0.0807603	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821867=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
93.6039	-53.2532	-3.337
93.6039	-53.2532	2.563
93.5878	-53.0539	2.563
93.5878	-53.0539	-3.337
92.35	-53.1542	2.563
92.35	-53.1542	-3.337
92.6938	-53.1263	-1.137
93.3915	-53.0698	-1.137
93.3915	-53.0698	-2.937
92.6938	-53.1263	-2.937
92.3661	-53.3535	2.563
92.3661	-53.3535	-3.337
93.4077	-53.2691	-1.137
92.71	-53.3257	-1.137
92.71	-53.3257	-2.937
93.4077	-53.2691	-2.937

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14	1	10	13
1	13	12
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
0.996735	0.0807419	-0
-0.0807587	0.996734	-0
-0.0807602	0.996734	1.29948e-006
-0.0807592	0.996734	3.50485e-006
-0.0807663	0.996733	-0
-0.0807602	0.996734	-3.26563e-007
-0.996732	-0.0807807	0
0.0807695	-0.996733	-0
0.0807607	-0.996734	-4.34798e-006
0.0807583	-0.996734	1.90341e-006
0.0807605	-0.996734	-0
0.0807583	-0.996734	5.97386e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821932=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
96.3091	-43.2812	-3.337
96.0912	-40.5899	-3.337
95.8919	-40.6061	-3.337
96.1098	-43.2974	-3.337
96.3091	-43.2812	2.563
96.0912	-40.5899	2.563
95.8919	-40.6061	2.563
96.1098	-43.2974	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.080705	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807021	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821997=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
98.5394	-40.5924	-3.337
98.5394	-40.5924	2.563
98.5233	-40.393	2.563
98.5233	-40.393	-3.337
96.0912	-40.5899	2.563
96.0912	-40.5899	-3.337
96.8886	-40.5254	-0.787
98.0847	-40.4285	-0.787
98.0847	-40.4285	-2.887
96.8886	-40.5254	-2.887
96.1074	-40.7893	2.563
96.1074	-40.7893	-3.337
98.1008	-40.6279	-0.787
96.9048	-40.7247	-0.787
96.9048	-40.7247	-2.887
98.1008	-40.6279	-2.887

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.0807023	0.996738	-1.45628e-006
-0.0807031	0.996738	-4.44166e-006
-0.0806986	0.996739	-0
-0.0807023	0.996738	4.89049e-007
-0.996738	-0.0807031	0
0.0806986	-0.996739	-0
0.0807023	-0.996738	3.6407e-006
0.0807031	-0.996738	4.36893e-015
0.0807031	-0.996738	-5.96641e-007
0.0807023	-0.996738	-1.9562e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.6122	-41.9909	-3.337
98.4992	-40.5956	-3.337
98.2999	-40.6118	-3.337
98.4128	-42.007	-3.337
98.6122	-41.9909	2.563
98.4992	-40.5956	2.563
98.2999	-40.6118	2.563
98.4128	-42.007	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0807012	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807015	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822127=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.1444	-41.7471	-3.337
98.596	-41.7915	-3.337
98.6122	-41.9909	-3.337
99.1605	-41.9464	-3.337
99.1444	-41.7471	2.563
98.596	-41.7915	2.563
98.6122	-41.9909	2.563
99.1605	-41.9464	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807653	0.996733	-0
-0.996732	-0.0807807	0
0.0807665	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822192=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.6326	-46.4732	-3.337
99.3533	-43.025	-3.337
99.1041	-43.0451	-3.337
99.3835	-46.4934	-3.337
99.6326	-46.4732	2.563
99.3533	-43.025	2.563
99.1041	-43.0451	2.563
99.3835	-46.4934	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807487	-0.996734	-0
0.996733	0.0807623	-0
-0.0807668	0.996733	-0
-0.996734	-0.0807601	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822297=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.6017	-40.8749	-3.337
83.3819	-41.6214	-3.337
83.398	-41.8208	-3.337
92.6179	-41.0743	-3.337
92.6017	-40.8749	2.563
83.3819	-41.6214	2.563
83.398	-41.8208	2.563
92.6179	-41.0743	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807031	0
0.0807025	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822362=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1162	-38.5571	-3.337
93.2988	-40.8097	-3.337
93.4981	-40.7936	-3.337
93.3156	-38.541	-3.337
93.1162	-38.5571	2.563
93.2988	-40.8097	2.563
93.4981	-40.7936	2.563
93.3156	-38.541	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807629	0.996733	-0
-0.996734	-0.080759	0
0.0807598	-0.996734	-0
0.996733	0.0807625	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822427=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.3129	-38.4664	-3.337
93.3161	-38.5472	-3.337
93.3322	-38.7465	-3.337
94.3291	-38.6658	-3.337
94.3129	-38.4664	2.563
93.3161	-38.5472	2.563
93.3322	-38.7465	2.563
94.3291	-38.6658	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807823	-0
-0.08076	0.996734	-0
-0.996735	-0.0807419	0
0.0807632	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82245=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
89.3561	12.8488	-16.885
89.3561	12.8488	-13.0676
91.1191	12.9869	-13.0676
91.1191	12.9869	-16.885
90.6123	12.9472	-14.475
89.6153	12.8691	-14.475
89.6153	12.8691	-16.575
90.6123	12.9472	-16.575
91.103	13.1863	-13.0676
91.103	13.1863	-16.885
89.3405	13.0482	-13.0676
89.3405	13.0482	-16.885
89.5997	13.0685	-14.475
90.5966	13.1466	-14.475
90.5966	13.1466	-16.575
89.5997	13.0685	-16.575

#	Triangle	11
2	7	3	2	4	7	2	5	4	2	1	5
7	0	3	7	6	0
6	1	0	5	1	6
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9	14	8	9	13	8	14	10	13	12	10	8	13
11	1	10	0	1	11	7	13	14	4	13	7
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5

#	Normal	11
0.0780826	-0.996947	-0
0.0780832	-0.996947	9.46615e-007
0.0780846	-0.996947	-0
0.996732	0.0807807	-0
-0.0780846	0.996947	-0
-0.0780833	0.996947	-1.06694e-006
-0.0780831	0.996947	-9.59582e-008
-0.996947	-0.0780858	0
-0	0	-1
0	-0	1
0.996947	0.0780858	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822492=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
94.1208	-36.0679	-3.337
94.1208	-36.0679	2.563
93.9214	-36.084	2.563
93.9214	-36.084	-3.337
94.1153	-38.4762	2.563
94.1153	-38.4762	-3.337
94.0862	-38.1173	-0.777
93.965	-36.6222	-0.777
93.965	-36.6222	-2.877
94.0862	-38.1173	-2.877
94.3146	-38.46	2.563
94.3146	-38.46	-3.337
94.1644	-36.6061	-0.777
94.2855	-38.1012	-0.777
94.2855	-38.1012	-2.877
94.1644	-36.6061	-2.877

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	1	12	15
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
-0.0807598	0.996734	-0
-0.996733	-0.0807725	-0
-0.996733	-0.0807617	-8.42982e-006
-0.996734	-0.0807603	-2.32446e-006
-0.996734	-0.0807584	0
-0.996734	-0.0807603	1.30938e-006
-0.996733	-0.0807617	5.42715e-007
0.0807629	-0.996733	-0
0.996734	0.0807584	0
0.996734	0.0807603	-7.42098e-006
0.996734	0.0807509	-0
0.996734	0.0807603	-3.20136e-007
0.996734	0.0807585	8.20724e-007
-0	-0	-1
-0	-0	1
0.0807598	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822557=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4623	-33.9979	-3.337
102.097	-33.6226	-3.337
102.081	-33.4232	-3.337
97.4461	-33.7985	-3.337
97.4623	-33.9979	2.563
102.097	-33.6226	2.563
102.081	-33.4232	2.563
97.4461	-33.7985	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807033	-0.996738	-0
0.996738	0.0807031	-0
-0.0807033	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822623=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.823	-35.9752	-3.337
97.6616	-33.9817	-3.337
97.4623	-33.9979	-3.337
97.6237	-35.9913	-3.337
97.823	-35.9752	2.563
97.6616	-33.9817	2.563
97.4623	-33.9979	2.563
97.6237	-35.9913	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807031	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822689=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.0095	-47.1093	-3.337
93.5955	-41.996	-3.337
93.3961	-42.0122	-3.337
93.8101	-47.1255	-3.337
94.0095	-47.1093	2.563
93.5955	-41.996	2.563
93.3961	-42.0122	2.563
93.8101	-47.1255	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807032	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807017	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822754=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
99.121	-43.2542	-3.337
99.121	-43.2542	2.563
99.1049	-43.0549	2.563
99.1049	-43.0549	-3.337
93.7165	-43.4912	2.563
93.7165	-43.4912	-3.337
97.1065	-43.2167	-0.787
98.3026	-43.1198	-0.787
98.3026	-43.1198	-2.887
97.1065	-43.2167	-2.887
93.7327	-43.6905	2.563
93.7327	-43.6905	-3.337
98.3188	-43.3192	-0.787
97.1227	-43.416	-0.787
97.1227	-43.416	-2.887
98.3188	-43.3192	-2.887

#	Triangle	15
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	15
0.996738	0.0807031	-0
-0.0807023	0.996738	-0
-0.0807027	0.996738	3.0375e-006
-0.0807031	0.996738	9.93686e-007
-0.0807037	0.996738	-0
-0.0807031	0.996738	-8.73759e-007
-0.0807027	0.996738	-2.43698e-007
-0.996738	-0.0807031	0
0.0807037	-0.996738	-0
0.0807027	-0.996738	-1.8142e-006
0.0807031	-0.996738	-6.50465e-006
0.0807023	-0.996738	-0
0.0807031	-0.996738	1.3348e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822819=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
96.5257	-43.4746	-3.337
96.5257	-43.4746	2.563
96.3264	-43.4908	2.563
96.3264	-43.4908	-3.337
96.4866	-45.4682	2.563
96.4866	-45.4682	-3.337
96.4702	-45.2657	-0.787
96.3733	-44.0696	-0.787
96.3733	-44.0696	-2.887
96.4702	-45.2657	-2.887
96.686	-45.452	2.563
96.686	-45.452	-3.337
96.5726	-44.0535	-0.787
96.6696	-45.2495	-0.787
96.6696	-45.2495	-2.887
96.5726	-44.0535	-2.887

#	Triangle	15
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	8	2	3	4	6	9	7	2	8
9	3	5
9	8	3
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	15
-0.0807629	0.996733	-0
-0.996734	-0.0807555	-0
-0.996734	-0.0807591	1.64121e-006
-0.996733	-0.0807616	-8.2928e-006
-0.996733	-0.0807616	-3.72701e-007
-0.996734	-0.0807591	6.7877e-007
0.0807598	-0.996734	-0
0.996733	0.0807686	0
0.996733	0.080763	-7.18583e-006
0.996734	0.0807551	1.74595e-005
0.996731	0.0807937	-0
0.996734	0.0807551	2.33546e-006
0.996733	0.080763	-1.86598e-006
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822884=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.3835	-46.4933	-3.337
99.8872	-52.7142	-3.337
100.136	-52.694	-3.337
99.6327	-46.4732	-3.337
99.3835	-46.4933	2.06823
99.8872	-52.7142	2.06823
100.136	-52.694	2.06823
99.6327	-46.4732	2.06823

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807024	0
0.0807047	-0.996738	-0
0.996738	0.0807024	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822950=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.4036	-46.7425	-3.337
103.143	-46.4398	-3.337
103.103	-45.9414	-3.337
99.3633	-46.2442	-3.337
99.4036	-46.7425	1.19492
103.143	-46.4398	1.19492
103.103	-45.9414	1.19492
99.3633	-46.2442	1.19492

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807034	0
0.0807021	-0.996738	-0
0.996738	0.0807028	-0
-0.0807032	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8231=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-302.496	116.61	-17.473
-302.546	116.597	-17.473
-302.593	116.575	-17.473
-302.636	116.545	-17.473
-302.673	116.508	-17.473
-302.703	116.465	-17.473
